Type;Datum;Order;Depth;Soil material;Cd;Cr;Cu;Ni;Pb;Zn;ID;Time;FecPrev2;EC;pH;FecPrev;Precipitation ;Humidity;AirTemp;Evapotranspiration;Infiltration;Interflow;Soil moisture;Soil temperature;SurfaceRunoff
D;31.10.2013;15;30;Sm3;0.34;3.38;26.36;0;2.34;6;Sm3_30;344;31.10.2013;0.245;7.7;31.10.2013;0.826666667;85.14;11.47333333;1.38;8.366666667;0.1;16.68;12.99333333;1.733333333
D;28.11.2013;16;1;Runoff concentration;0.75;5.32;11.5;3.12;2.41;32.75;Runoff concentration_1;372;28.11.2013;0.0644;7.25;28.11.2013;1.413333333;89.82;3.593333333;0.313333333;NA;NA;NA;NA;178.9333333
D;28.11.2013;16;2;Runoff concentration;0;4.81;10.55;3.73;1.4;80.38;Runoff concentration_2;372;28.11.2013;0.282;7.4;28.11.2013;1.413333333;89.82;3.593333333;0.313333333;NA;NA;NA;NA;36.13333333
D;28.11.2013;16;3;Runoff concentration;0;3.46;6.05;9.17;0;12.95;Runoff concentration_3;372;28.11.2013;0.295;7.4;28.11.2013;1.413333333;89.82;3.593333333;0.313333333;NA;NA;NA;NA;52.66666667
D;28.11.2013;16;0;Sm1;0.17;1.68;7.55;1.39;0.96;51.5;Sm1_0;372;28.11.2013;0.198;7.52;28.11.2013;1.413333333;89.82;3.593333333;0.313333333;16.53333333;2;29.31333333;7.046666667;18.66666667
D;28.11.2013;16;0;Sm2;0;2.02;7.1;8.39;0;30.9;Sm2_0;372;28.11.2013;0.325;7.75;28.11.2013;1.413333333;89.82;3.593333333;0.313333333;8.666666667;0.266666667;19.74;7.42;4
D;28.11.2013;16;0;Sm3;0;2.2;11.05;3.09;1.5;54.05;Sm3_0;372;28.11.2013;0.272;7.81;28.11.2013;1.413333333;89.82;3.593333333;0.313333333;22.03333333;0.366666667;17.22666667;7.52;0.4
D;28.11.2013;16;15;Sm1;0;6.11;39.65;24.97;6.71;22.6;Sm1_15;372;28.11.2013;0.198;7.52;28.11.2013;1.413333333;89.82;3.593333333;0.313333333;16.53333333;2;29.31333333;7.046666667;18.66666667
D;28.11.2013;16;15;Sm2;0;3.89;11.1;50.6;1.59;41.5;Sm2_15;372;28.11.2013;0.325;7.75;28.11.2013;1.413333333;89.82;3.593333333;0.313333333;8.666666667;0.266666667;19.74;7.42;4
D;28.11.2013;16;15;Sm3;0;12.06;11;22.42;0;49.4;Sm3_15;372;28.11.2013;0.272;7.81;28.11.2013;1.413333333;89.82;3.593333333;0.313333333;22.03333333;0.366666667;17.22666667;7.52;0.4
D;28.11.2013;16;30;Sm1;0;7.53;11.9;10.63;0;38.44;Sm1_30;372;28.11.2013;0.198;7.52;28.11.2013;1.413333333;89.82;3.593333333;0.313333333;16.53333333;2;29.31333333;7.046666667;18.66666667
D;28.11.2013;16;30;Sm2;0.4;3.86;8.5;3.96;1.41;21.95;Sm2_30;372;28.11.2013;0.325;7.75;28.11.2013;1.413333333;89.82;3.593333333;0.313333333;8.666666667;0.266666667;19.74;7.42;4
D;28.11.2013;16;30;Sm3;0.54;7.35;17.4;11.59;6.1;4.75;Sm3_30;372;28.11.2013;0.272;7.81;28.11.2013;1.413333333;89.82;3.593333333;0.313333333;22.03333333;0.366666667;17.22666667;7.52;0.4
D;27.12.2013;17;1;Runoff concentration;0.31;3.29;13.55;4.04;2.21;35;Runoff concentration_1;401;27.12.2013;0.665;7.52;27.12.2013;0.75625;88.0875;4.275;0.45625;NA;NA;NA;NA;126.625
D;27.12.2013;17;2;Runoff concentration;0;2.09;12.05;3.27;1.34;25.85;Runoff concentration_2;401;27.12.2013;0.479;7.56;27.12.2013;0.75625;88.0875;4.275;0.45625;NA;NA;NA;NA;32
D;27.12.2013;17;3;Runoff concentration;0;2.74;10.95;6.16;0;19.45;Runoff concentration_3;401;27.12.2013;0.433;7.63;27.12.2013;0.75625;88.0875;4.275;0.45625;NA;NA;NA;NA;33.875
D;27.12.2013;17;0;Sm1;0.21;1.79;12.4;1.3;2.74;19.95;Sm1_0;401;27.12.2013;1.364;7.44;27.12.2013;0.75625;88.0875;4.275;0.45625;11.15625;1.71875;29.43125;6.74375;19.25
D;27.12.2013;17;0;Sm2;0.25;1.59;11.15;2.47;1.78;16;Sm2_0;401;27.12.2013;1.825;7.97;27.12.2013;0.75625;88.0875;4.275;0.45625;6.5625;0.15625;19.6;6.9625;3.25
D;27.12.2013;17;0;Sm3;0;5.21;12.25;2.37;0;19.9;Sm3_0;401;27.12.2013;1.043;8.79;27.12.2013;0.75625;88.0875;4.275;0.45625;16;0.75;17.80625;7.125;2
D;27.12.2013;17;15;Sm1;0;3.36;17.8;1.97;3.34;19.2;Sm1_15;401;27.12.2013;1.364;7.44;27.12.2013;0.75625;88.0875;4.275;0.45625;11.15625;1.71875;29.43125;6.74375;19.25
D;27.12.2013;17;15;Sm2;0;4.07;27.25;4.92;2.29;32.55;Sm2_15;401;27.12.2013;1.825;7.97;27.12.2013;0.75625;88.0875;4.275;0.45625;6.5625;0.15625;19.6;6.9625;3.25
D;27.12.2013;17;15;Sm3;0;5.15;13.7;1.13;0;14.1;Sm3_15;401;27.12.2013;1.043;8.79;27.12.2013;0.75625;88.0875;4.275;0.45625;16;0.75;17.80625;7.125;2
D;27.12.2013;17;30;Sm1;0.43;3.24;33.7;4.15;4.58;20.05;Sm1_30;401;27.12.2013;1.364;7.44;27.12.2013;0.75625;88.0875;4.275;0.45625;11.15625;1.71875;29.43125;6.74375;19.25
D;27.12.2013;17;30;Sm2;0.32;3.64;16.4;10.01;3.13;10.1;Sm2_30;401;27.12.2013;1.825;7.97;27.12.2013;0.75625;88.0875;4.275;0.45625;6.5625;0.15625;19.6;6.9625;3.25
D;27.12.2013;17;30;Sm3;0;13.42;4.65;6.4;0;14.7;Sm3_30;401;27.12.2013;1.043;8.79;27.12.2013;0.75625;88.0875;4.275;0.45625;16;0.75;17.80625;7.125;2
D;23.01.2014;18;1;Runoff concentration;1.07;4.99;67.65;5.33;9.34;318;Runoff concentration_1;428;23.01.2014;2.22;7.05;23.01.2014;0.593333333;88.94666667;1.986666667;0.3;NA;NA;NA;NA;99.86666667
D;23.01.2014;18;2;Runoff concentration;0.25;3.59;12.55;1.64;0.11;49.15;Runoff concentration_2;428;23.01.2014;1.98;7.49;23.01.2014;0.593333333;88.94666667;1.986666667;0.3;NA;NA;NA;NA;29.73333333
D;23.01.2014;18;3;Runoff concentration;0.26;5.38;38.1;3;3.99;123.85;Runoff concentration_3;428;23.01.2014;4.8;7.25;23.01.2014;0.593333333;88.94666667;1.986666667;0.3;NA;NA;NA;NA;28.13333333
D;23.01.2014;18;0;Sm1;0;4.08;12.05;1.09;0;28.2;Sm1_0;428;23.01.2014;5.51;7.29;23.01.2014;0.593333333;88.94666667;1.986666667;0.3;13.2;1.966666667;29.73333333;5.986666667;27.73333333
D;23.01.2014;18;0;Sm2;0;2.88;8.75;1.5;0.28;21.35;Sm2_0;428;23.01.2014;0.451;8.01;23.01.2014;0.593333333;88.94666667;1.986666667;0.3;6;0.1;19.78;6.253333333;2.533333333
D;23.01.2014;18;0;Sm3;0.02;4.36;17.2;1.16;0.94;43.1;Sm3_0;428;23.01.2014;5.88;8.5;23.01.2014;0.593333333;88.94666667;1.986666667;0.3;14.3;0.4;17.82;6.393333333;1.333333333
D;23.01.2014;18;15;Sm1;0.15;2.99;12.95;1.34;1.17;23.05;Sm1_15;428;23.01.2014;5.51;7.29;23.01.2014;0.593333333;88.94666667;1.986666667;0.3;13.2;1.966666667;29.73333333;5.986666667;27.73333333
D;23.01.2014;18;15;Sm2;0.25;2.31;9.05;2.62;0.58;5.3;Sm2_15;428;23.01.2014;0.451;8.01;23.01.2014;0.593333333;88.94666667;1.986666667;0.3;6;0.1;19.78;6.253333333;2.533333333
D;23.01.2014;18;15;Sm3;0.05;4.25;12.05;2.17;0.72;25.2;Sm3_15;428;23.01.2014;5.88;8.5;23.01.2014;0.593333333;88.94666667;1.986666667;0.3;14.3;0.4;17.82;6.393333333;1.333333333
D;23.01.2014;18;30;Sm1;0.47;1.75;20.9;3.32;2.25;59.55;Sm1_30;428;23.01.2014;5.51;7.29;23.01.2014;0.593333333;88.94666667;1.986666667;0.3;13.2;1.966666667;29.73333333;5.986666667;27.73333333
D;23.01.2014;18;30;Sm2;0.08;3.2;10.15;2.15;0.71;10.05;Sm2_30;428;23.01.2014;0.451;8.01;23.01.2014;0.593333333;88.94666667;1.986666667;0.3;6;0.1;19.78;6.253333333;2.533333333
D;23.01.2014;18;30;Sm3;0.27;3.35;2.95;1.5;1.89;2.4;Sm3_30;428;23.01.2014;5.88;8.5;23.01.2014;0.593333333;88.94666667;1.986666667;0.3;14.3;0.4;17.82;6.393333333;1.333333333
D;20.02.2014;19;1;Runoff concentration;0;4.67;67.95;6.09;1.48;62.75;Runoff concentration_1;456;20.02.2014;2.27;7.85;20.02.2014;0.006666667;78.1;4.926666667;1;NA;NA;NA;NA;5.333333333
D;20.02.2014;19;2;Runoff concentration;0.22;2.96;50.9;4.21;0.9;89.35;Runoff concentration_2;456;20.02.2014;4.29;7.77;20.02.2014;0.006666667;78.1;4.926666667;1;NA;NA;NA;NA;2.933333333
D;20.02.2014;19;3;Runoff concentration;0.16;4.18;42.25;3.18;1.31;77.8;Runoff concentration_3;456;20.02.2014;3.64;7.7;20.02.2014;0.006666667;78.1;4.926666667;1;NA;NA;NA;NA;7.6
D;20.02.2014;19;0;Sm1;0.53;2.84;25.2;3.8;1.18;233.9;Sm1_0;456;20.02.2014;21.2;6.86;20.02.2014;0.006666667;78.1;4.926666667;1;3.766666667;0.066666667;27.11333333;5.393333333;0
D;20.02.2014;19;0;Sm2;0.2;0.71;10.1;1.78;1.67;412.1;Sm2_0;456;20.02.2014;2.26;7.74;20.02.2014;0.006666667;78.1;4.926666667;1;3;0;17.43333333;5.826666667;0
D;20.02.2014;19;0;Sm3;0.29;2.3;19.9;1.89;0.78;38.6;Sm3_0;456;20.02.2014;13.98;8;20.02.2014;0.006666667;78.1;4.926666667;1;5.433333333;0;16.7;5.98;0.133333333
D;20.02.2014;19;15;Sm1;0.53;1.31;11.4;1.73;0.95;109.2;Sm1_15;456;20.02.2014;21.2;6.86;20.02.2014;0.006666667;78.1;4.926666667;1;3.766666667;0.066666667;27.11333333;5.393333333;0
D;20.02.2014;19;15;Sm2;NA;NA;NA;NA;NA;NA;Sm2_15;456;20.02.2014;2.26;7.74;20.02.2014;0.006666667;78.1;4.926666667;1;3;0;17.43333333;5.826666667;0
D;20.02.2014;19;15;Sm3;NA;NA;NA;NA;NA;NA;Sm3_15;456;20.02.2014;13.98;8;20.02.2014;0.006666667;78.1;4.926666667;1;5.433333333;0;16.7;5.98;0.133333333
D;20.02.2014;19;30;Sm1;4.06;0.88;12.65;5.49;0.81;96.65;Sm1_30;456;20.02.2014;21.2;6.86;20.02.2014;0.006666667;78.1;4.926666667;1;3.766666667;0.066666667;27.11333333;5.393333333;0
D;20.02.2014;19;30;Sm2;0.81;1.39;7.8;6.1;1.23;25.9;Sm2_30;456;20.02.2014;2.26;7.74;20.02.2014;0.006666667;78.1;4.926666667;1;3;0;17.43333333;5.826666667;0
D;20.02.2014;19;30;Sm3;0.42;3.54;6.55;4.27;0.24;9.2;Sm3_30;456;20.02.2014;13.98;8;20.02.2014;0.006666667;78.1;4.926666667;1;5.433333333;0;16.7;5.98;0.133333333
D;21.03.2014;20;1;Runoff concentration;0.07;3.53;38.2;2.73;0.71;33.8;Runoff concentration_1;485;21.03.2014;0.31;7.69;21.03.2014;0;71.125;7.9375;1.80625;NA;NA;NA;NA;23.875
D;21.03.2014;20;2;Runoff concentration;0.09;3.44;23.3;1.91;0.45;33.5;Runoff concentration_2;485;21.03.2014;0.322;7.69;21.03.2014;0;71.125;7.9375;1.80625;NA;NA;NA;NA;21.375
D;21.03.2014;20;3;Runoff concentration;0.1;3.62;25.9;2.56;0.48;34.2;Runoff concentration_3;485;21.03.2014;0.328;7.72;21.03.2014;0;71.125;7.9375;1.80625;NA;NA;NA;NA;20
D;21.03.2014;20;0;Sm1;0.13;3.76;22.1;1.99;1.12;30.65;Sm1_0;485;21.03.2014;0.542;7.44;21.03.2014;0;71.125;7.9375;1.80625;8.5625;0.28125;28.13125;8.4625;6.5
D;21.03.2014;20;0;Sm2;0.08;3.6;17.9;1.83;0.45;23.15;Sm2_0;485;21.03.2014;7.34;7.92;21.03.2014;0;71.125;7.9375;1.80625;4.9375;0.09375;18.46875;8.7375;4.75
D;21.03.2014;20;0;Sm3;0.04;4.84;15.7;3.37;0;28.05;Sm3_0;485;21.03.2014;1.045;8.66;21.03.2014;0;71.125;7.9375;1.80625;15.21875;0.34375;16.13125;8.91875;2.625
D;21.03.2014;20;15;Sm1;0.66;3.78;40.95;5.77;4.28;24.65;Sm1_15;485;21.03.2014;0.542;7.44;21.03.2014;0;71.125;7.9375;1.80625;8.5625;0.28125;28.13125;8.4625;6.5
D;21.03.2014;20;15;Sm2;0.3;3.41;22.15;3.84;3.12;22.2;Sm2_15;485;21.03.2014;7.34;7.92;21.03.2014;0;71.125;7.9375;1.80625;4.9375;0.09375;18.46875;8.7375;4.75
D;21.03.2014;20;15;Sm3;0.04;2.54;25.05;2.53;0.76;14.15;Sm3_15;485;21.03.2014;1.045;8.66;21.03.2014;0;71.125;7.9375;1.80625;15.21875;0.34375;16.13125;8.91875;2.625
D;21.03.2014;20;30;Sm1;0.07;3.35;38.55;2.19;2.25;28.45;Sm1_30;485;21.03.2014;0.542;7.44;21.03.2014;0;71.125;7.9375;1.80625;8.5625;0.28125;28.13125;8.4625;6.5
D;21.03.2014;20;30;Sm2;0.53;3.61;20.6;7.78;1.83;42.75;Sm2_30;485;21.03.2014;7.34;7.92;21.03.2014;0;71.125;7.9375;1.80625;4.9375;0.09375;18.46875;8.7375;4.75
D;21.03.2014;20;30;Sm3;0;7.22;9.85;16.32;0;6.5;Sm3_30;485;21.03.2014;1.045;8.66;21.03.2014;0;71.125;7.9375;1.80625;15.21875;0.34375;16.13125;8.91875;2.625
D;15.04.2014;21;1;Runoff concentration;0.15;6.92;37.7;2.46;1.82;94.5;Runoff concentration_1;510;15.04.2014;0.1992;7.19;15.04.2014;1.538461538;72.91538462;10.43076923;2.246153846;NA;NA;NA;NA;27.69230769
D;15.04.2014;21;2;Runoff concentration;0.18;5.83;19.55;2.43;0.38;67.85;Runoff concentration_2;510;15.04.2014;0.197;7.23;15.04.2014;1.538461538;72.91538462;10.43076923;2.246153846;NA;NA;NA;NA;23.69230769
D;15.04.2014;21;3;Runoff concentration;0.08;6.28;30.55;3.33;0.52;72.85;Runoff concentration_3;510;15.04.2014;0.257;7.21;15.04.2014;1.538461538;72.91538462;10.43076923;2.246153846;NA;NA;NA;NA;31.23076923
D;15.04.2014;21;0;Sm1;0.13;5.16;24.6;3.4;0.4;64.8;Sm1_0;510;15.04.2014;0.617;7.29;15.04.2014;1.538461538;72.91538462;10.43076923;2.246153846;5.807692308;0.230769231;28.1;12.04615385;5.846153846
D;15.04.2014;21;0;Sm2;0.12;5.35;24.55;2.07;0.26;56.65;Sm2_0;510;15.04.2014;0.438;8.31;15.04.2014;1.538461538;72.91538462;10.43076923;2.246153846;4.846153846;0.076923077;19.15384615;12.40769231;5.692307692
D;15.04.2014;21;0;Sm3;0.11;5.15;21;1.92;0.26;70.15;Sm3_0;510;15.04.2014;0.748;8.46;15.04.2014;1.538461538;72.91538462;10.43076923;2.246153846;12.92307692;0.346153846;16.23846154;12.47692308;3.076923077
D;15.04.2014;21;15;Sm1;0.13;7.21;51;3.65;2.58;50.1;Sm1_15;510;15.04.2014;0.617;7.29;15.04.2014;1.538461538;72.91538462;10.43076923;2.246153846;5.807692308;0.230769231;28.1;12.04615385;5.846153846
D;15.04.2014;21;15;Sm2;0.28;7.16;31.85;9.27;2.17;12.5;Sm2_15;510;15.04.2014;0.438;8.31;15.04.2014;1.538461538;72.91538462;10.43076923;2.246153846;4.846153846;0.076923077;19.15384615;12.40769231;5.692307692
D;15.04.2014;21;15;Sm3;0.13;6.65;24.9;2.53;0.93;30;Sm3_15;510;15.04.2014;0.748;8.46;15.04.2014;1.538461538;72.91538462;10.43076923;2.246153846;12.92307692;0.346153846;16.23846154;12.47692308;3.076923077
D;15.04.2014;21;30;Sm1;0.18;9.42;94.1;11.74;10.76;56;Sm1_30;510;15.04.2014;0.617;7.29;15.04.2014;1.538461538;72.91538462;10.43076923;2.246153846;5.807692308;0.230769231;28.1;12.04615385;5.846153846
D;15.04.2014;21;30;Sm2;0.17;2.91;10.1;2.21;0.01;5.9;Sm2_30;510;15.04.2014;0.438;8.31;15.04.2014;1.538461538;72.91538462;10.43076923;2.246153846;4.846153846;0.076923077;19.15384615;12.40769231;5.692307692
D;15.04.2014;21;30;Sm3;0.29;5.86;7.35;1.74;0.83;6.6;Sm3_30;510;15.04.2014;0.748;8.46;15.04.2014;1.538461538;72.91538462;10.43076923;2.246153846;12.92307692;0.346153846;16.23846154;12.47692308;3.076923077
D;15.05.2014;22;1;Runoff concentration;0.15;4.51;45.35;2.15;2.29;25.45;Runoff concentration_1;540;15.05.2014;0.1113;6.89;15.05.2014;1.688888889;70.72222222;11.76666667;2.733333333;NA;NA;NA;NA;50.22222222
D;15.05.2014;22;2;Runoff concentration;0.19;2.84;12.05;1.15;0.64;28.25;Runoff concentration_2;540;15.05.2014;0.121;7;15.05.2014;1.688888889;70.72222222;11.76666667;2.733333333;NA;NA;NA;NA;32.22222222
D;15.05.2014;22;3;Runoff concentration;0.12;5.58;6.05;2.64;1.26;3.15;Runoff concentration_3;540;15.05.2014;0.1337;6.87;15.05.2014;1.688888889;70.72222222;11.76666667;2.733333333;NA;NA;NA;NA;60
D;15.05.2014;22;0;Sm1;0.06;2.33;17.85;1.18;0.58;31.65;Sm1_0;540;15.05.2014;0.429;7.21;15.05.2014;1.688888889;70.72222222;11.76666667;2.733333333;9.027777778;0.444444444;27.63333333;13.89444444;3.444444444
D;15.05.2014;22;0;Sm2;0;8.14;25.4;10.73;2.06;6.4;Sm2_0;540;15.05.2014;0.784;7.82;15.05.2014;1.688888889;70.72222222;11.76666667;2.733333333;10.08333333;0.222222222;18.72777778;14.35555556;5.666666667
D;15.05.2014;22;0;Sm3;0.12;4.81;19.65;1.87;1.31;51.15;Sm3_0;540;15.05.2014;0.422;8.35;15.05.2014;1.688888889;70.72222222;11.76666667;2.733333333;17.91666667;0.055555556;15.53333333;14.51666667;0.111111111
D;15.05.2014;22;15;Sm1;0.29;2.85;12.25;2.85;1.25;4.45;Sm1_15;540;15.05.2014;0.429;7.21;15.05.2014;1.688888889;70.72222222;11.76666667;2.733333333;9.027777778;0.444444444;27.63333333;13.89444444;3.444444444
D;15.05.2014;22;15;Sm2;0.16;5.08;21.45;2.79;0.48;15.1;Sm2_15;540;15.05.2014;0.784;7.82;15.05.2014;1.688888889;70.72222222;11.76666667;2.733333333;10.08333333;0.222222222;18.72777778;14.35555556;5.666666667
D;15.05.2014;22;15;Sm3;0.26;3.49;18.2;1.54;0.92;42.45;Sm3_15;540;15.05.2014;0.422;8.35;15.05.2014;1.688888889;70.72222222;11.76666667;2.733333333;17.91666667;0.055555556;15.53333333;14.51666667;0.111111111
D;15.05.2014;22;30;Sm1;0.33;12.7;118.05;7.47;18.95;43.3;Sm1_30;540;15.05.2014;0.429;7.21;15.05.2014;1.688888889;70.72222222;11.76666667;2.733333333;9.027777778;0.444444444;27.63333333;13.89444444;3.444444444
D;15.05.2014;22;30;Sm2;0.07;6.34;21.05;1.97;1.3;47;Sm2_30;540;15.05.2014;0.784;7.82;15.05.2014;1.688888889;70.72222222;11.76666667;2.733333333;10.08333333;0.222222222;18.72777778;14.35555556;5.666666667
D;15.05.2014;22;30;Sm3;0.21;4.73;18;1.47;0.75;49.3;Sm3_30;540;15.05.2014;0.422;8.35;15.05.2014;1.688888889;70.72222222;11.76666667;2.733333333;17.91666667;0.055555556;15.53333333;14.51666667;0.111111111
