Type;Datum;Order;Depth;Soil material;Cd;Cr;Cu;Ni;Pb;Zn;ID;Time;FecPrev2;EC;pH;FecPrev;Precipitation ;Humidity;AirTemp;Evapotranspiration;Infiltration;Interflow;Soil moisture;Soil temperature;SurfaceRunoff
D;13.06.2014;23;1;Runoff concentration;1.83;10.15;33.4;3.31;0;51.4;Runoff concentration_1;569;13.06.2014;0.1582;7.1;13.06.2014;0.45625;66.125;17.625;4.18125;NA;NA;NA;NA;4
D;13.06.2014;23;2;Runoff concentration;1.18;5.84;35.9;3.8;0.56;58.65;Runoff concentration_2;569;13.06.2014;1.743;7.09;13.06.2014;0.45625;66.125;17.625;4.18125;NA;NA;NA;NA;7.75
D;13.06.2014;23;3;Runoff concentration;0.85;6.22;42.4;4.32;1.2;81.05;Runoff concentration_3;569;13.06.2014;0.213;7.18;13.06.2014;0.45625;66.125;17.625;4.18125;NA;NA;NA;NA;13
D;13.06.2014;23;0;Sm1;0.49;15.03;45.7;4.97;0;50.15;Sm1_0;569;13.06.2014;0.25;7.27;13.06.2014;0.45625;66.125;17.625;4.18125;2.40625;0.0625;25.23125;18.175;0.125
D;13.06.2014;23;0;Sm2;0.16;13.31;26.6;5.39;0;47.85;Sm2_0;569;13.06.2014;0.514;7.97;13.06.2014;0.45625;66.125;17.625;4.18125;2.5625;0.03125;16.4875;18.8125;0.375
D;13.06.2014;23;0;Sm3;NA;NA;NA;NA;NA;NA;Sm3_0;569;13.06.2014;0.358;7.95;13.06.2014;0.45625;66.125;17.625;4.18125;3.875;0;13.1875;19.09375;0
D;13.06.2014;23;15;Sm1;0.34;4.99;35.85;1.84;0.97;19.9;Sm1_15;569;13.06.2014;0.25;7.27;13.06.2014;0.45625;66.125;17.625;4.18125;2.40625;0.0625;25.23125;18.175;0.125
D;13.06.2014;23;15;Sm2;2.15;3.72;14.45;6.78;0.14;6;Sm2_15;569;13.06.2014;0.514;7.97;13.06.2014;0.45625;66.125;17.625;4.18125;2.5625;0.03125;16.4875;18.8125;0.375
D;13.06.2014;23;15;Sm3;NA;NA;NA;NA;NA;NA;Sm3_15;569;13.06.2014;0.358;7.95;13.06.2014;0.45625;66.125;17.625;4.18125;3.875;0;13.1875;19.09375;0
D;13.06.2014;23;30;Sm1;0;5.06;73.45;5.7;12.93;16.13;Sm1_30;569;13.06.2014;0.25;7.27;13.06.2014;0.45625;66.125;17.625;4.18125;2.40625;0.0625;25.23125;18.175;0.125
D;13.06.2014;23;30;Sm2;1.41;5.23;16.85;6.6;1.8;7.9;Sm2_30;569;13.06.2014;0.514;7.97;13.06.2014;0.45625;66.125;17.625;4.18125;2.5625;0.03125;16.4875;18.8125;0.375
D;13.06.2014;23;30;Sm3;1.34;7.35;5.75;4.12;1.03;2.9;Sm3_30;569;13.06.2014;0.358;7.95;13.06.2014;0.45625;66.125;17.625;4.18125;3.875;0;13.1875;19.09375;0
D;11.07.2014;24;1;Runoff concentration;0.12;5.9;11.25;0.89;0;28.3;Runoff concentration_1;597;11.07.2014;0.0727;6.99;11.07.2014;4.063636364;70.85454545;20.05454545;4.081818182;NA;NA;NA;NA;117.4545455
D;11.07.2014;24;2;Runoff concentration;0.15;4.84;14.4;1.09;0.8;26.7;Runoff concentration_2;597;11.07.2014;0.0718;6.87;11.07.2014;4.063636364;70.85454545;20.05454545;4.081818182;NA;NA;NA;NA;68.54545455
D;11.07.2014;24;3;Runoff concentration;0.02;5.25;21.35;1.48;0.16;38.3;Runoff concentration_3;597;11.07.2014;0.0928;6.72;11.07.2014;4.063636364;70.85454545;20.05454545;4.081818182;NA;NA;NA;NA;84.54545455
D;11.07.2014;24;0;Sm1;0.03;4.86;15.25;1.12;0.9;30.05;Sm1_0;597;11.07.2014;0.155;6.81;11.07.2014;4.063636364;70.85454545;20.05454545;4.081818182;13.31818182;1.181818182;24.04545455;20.01818182;31.63636364
D;11.07.2014;24;0;Sm2;0.04;5.15;13.35;1.23;0;26.95;Sm2_0;597;11.07.2014;0.347;7.48;11.07.2014;4.063636364;70.85454545;20.05454545;4.081818182;10.27272727;0.272727273;16.09090909;20.60909091;30.36363636
D;11.07.2014;24;0;Sm3;0.02;4.64;12.85;0.66;0.03;17.4;Sm3_0;597;11.07.2014;0.22;7.67;11.07.2014;4.063636364;70.85454545;20.05454545;4.081818182;28.54545455;0.545454545;14.48181818;20.97272727;12
D;11.07.2014;24;15;Sm1;0.08;4.55;25.1;1.66;0.3;18.75;Sm1_15;597;11.07.2014;0.155;6.81;11.07.2014;4.063636364;70.85454545;20.05454545;4.081818182;13.31818182;1.181818182;24.04545455;20.01818182;31.63636364
D;11.07.2014;24;15;Sm2;0.01;3.02;12.6;4.52;0;5.05;Sm2_15;597;11.07.2014;0.347;7.48;11.07.2014;4.063636364;70.85454545;20.05454545;4.081818182;10.27272727;0.272727273;16.09090909;20.60909091;30.36363636
D;11.07.2014;24;15;Sm3;0.18;4.02;25.05;2.02;0;12.6;Sm3_15;597;11.07.2014;0.22;7.67;11.07.2014;4.063636364;70.85454545;20.05454545;4.081818182;28.54545455;0.545454545;14.48181818;20.97272727;12
D;11.07.2014;24;30;Sm1;0.22;12.66;78.4;5.88;15.9;37;Sm1_30;597;11.07.2014;0.155;6.81;11.07.2014;4.063636364;70.85454545;20.05454545;4.081818182;13.31818182;1.181818182;24.04545455;20.01818182;31.63636364
D;11.07.2014;24;30;Sm2;0.18;6.62;18.3;5.54;3.88;10.35;Sm2_30;597;11.07.2014;0.347;7.48;11.07.2014;4.063636364;70.85454545;20.05454545;4.081818182;10.27272727;0.272727273;16.09090909;20.60909091;30.36363636
D;11.07.2014;24;30;Sm3;0.12;3.98;18.05;2.75;0.43;10.7;Sm3_30;597;11.07.2014;0.22;7.67;11.07.2014;4.063636364;70.85454545;20.05454545;4.081818182;28.54545455;0.545454545;14.48181818;20.97272727;12
D;05.08.2014;25;1;Runoff concentration;0.06;2.93;10;1.11;0;28.7;Runoff concentration_1;622;05.08.2014;0.0602;6.68;05.08.2014;4.307692308;79.66923077;21.06153846;3.392307692;NA;NA;NA;NA;102.1538462
D;05.08.2014;25;2;Runoff concentration;0.08;4.88;10.95;1.02;0.33;23.3;Runoff concentration_2;622;05.08.2014;0.0787;6.74;05.08.2014;4.307692308;79.66923077;21.06153846;3.392307692;NA;NA;NA;NA;68.61538462
D;05.08.2014;25;3;Runoff concentration;0.11;6.84;15.95;1.63;0;42.45;Runoff concentration_3;622;05.08.2014;0.098;6.77;05.08.2014;4.307692308;79.66923077;21.06153846;3.392307692;NA;NA;NA;NA;97.53846154
D;05.08.2014;25;0;Sm1;0.04;6.8;10.35;0.71;0;29.25;Sm1_0;622;05.08.2014;0.179;6.61;05.08.2014;4.307692308;79.66923077;21.06153846;3.392307692;13.42307692;0.807692308;26.15384615;21.50769231;23.07692308
D;05.08.2014;25;0;Sm2;0.1;5.22;9.55;1.03;0.7;33.15;Sm2_0;622;05.08.2014;0.356;7.61;05.08.2014;4.307692308;79.66923077;21.06153846;3.392307692;12.69230769;0.269230769;18.46153846;21.91538462;19.38461538
D;05.08.2014;25;0;Sm3;0.19;5.93;5.55;1.28;0.13;31.95;Sm3_0;622;05.08.2014;0.262;7.52;05.08.2014;4.307692308;79.66923077;21.06153846;3.392307692;26.88461538;0.269230769;15.5;22.26923077;11.07692308
D;05.08.2014;25;15;Sm1;0.18;5.73;30.25;1.69;1.96;23.8;Sm1_15;622;05.08.2014;0.179;6.61;05.08.2014;4.307692308;79.66923077;21.06153846;3.392307692;13.42307692;0.807692308;26.15384615;21.50769231;23.07692308
D;05.08.2014;25;15;Sm2;0.17;3.58;13.9;2.23;0.04;6;Sm2_15;622;05.08.2014;0.356;7.61;05.08.2014;4.307692308;79.66923077;21.06153846;3.392307692;12.69230769;0.269230769;18.46153846;21.91538462;19.38461538
D;05.08.2014;25;15;Sm3;0.18;6.43;13.05;1.9;0.08;5.95;Sm3_15;622;05.08.2014;0.262;7.52;05.08.2014;4.307692308;79.66923077;21.06153846;3.392307692;26.88461538;0.269230769;15.5;22.26923077;11.07692308
D;05.08.2014;25;30;Sm1;0.13;15.25;84.05;6.42;19.44;42.95;Sm1_30;622;05.08.2014;0.179;6.61;05.08.2014;4.307692308;79.66923077;21.06153846;3.392307692;13.42307692;0.807692308;26.15384615;21.50769231;23.07692308
D;05.08.2014;25;30;Sm2;0.23;4.2;11.6;3.48;1.75;3.75;Sm2_30;622;05.08.2014;0.356;7.61;05.08.2014;4.307692308;79.66923077;21.06153846;3.392307692;12.69230769;0.269230769;18.46153846;21.91538462;19.38461538
D;05.08.2014;25;30;Sm3;0.18;3.6;4.2;1.81;0.61;1.35;Sm3_30;622;05.08.2014;0.262;7.52;05.08.2014;4.307692308;79.66923077;21.06153846;3.392307692;26.88461538;0.269230769;15.5;22.26923077;11.07692308
D;05.09.2014;26;1;Runoff concentration;0.03;5.04;35.6;1.88;3.99;91.8;Runoff concentration_1;653;05.09.2014;0.0956;7.41;05.09.2014;0.3625;75.2125;15.2375;2.6;NA;NA;NA;NA;0.25
D;05.09.2014;26;2;Runoff concentration;0.05;4.29;19.15;1.55;0.19;31.5;Runoff concentration_2;653;05.09.2014;0.143;7.7;05.09.2014;0.3625;75.2125;15.2375;2.6;NA;NA;NA;NA;4.375
D;05.09.2014;26;3;Runoff concentration;0.07;6.21;25.6;1.93;0.37;54.15;Runoff concentration_3;653;05.09.2014;1.523;7.51;05.09.2014;0.3625;75.2125;15.2375;2.6;NA;NA;NA;NA;13.25
D;05.09.2014;26;0;Sm1;NA;NA;NA;NA;NA;NA;Sm1_0;653;05.09.2014;0.1952;7.7;05.09.2014;0.3625;75.2125;15.2375;2.6;0.90625;0;26.88125;16.40625;0
D;05.09.2014;26;0;Sm2;NA;NA;NA;NA;NA;NA;Sm2_0;653;05.09.2014;0.343;7.98;05.09.2014;0.3625;75.2125;15.2375;2.6;1.625;0;15.875;16.73125;0
D;05.09.2014;26;0;Sm3;NA;NA;NA;NA;NA;NA;Sm3_0;653;05.09.2014;0.242;7.85;05.09.2014;0.3625;75.2125;15.2375;2.6;1.59375;0;14.20625;16.85;0
D;05.09.2014;26;15;Sm1;NA;NA;NA;NA;NA;NA;Sm1_15;653;05.09.2014;0.1952;7.7;05.09.2014;0.3625;75.2125;15.2375;2.6;0.90625;0;26.88125;16.40625;0
D;05.09.2014;26;15;Sm2;NA;NA;NA;NA;NA;NA;Sm2_15;653;05.09.2014;0.343;7.98;05.09.2014;0.3625;75.2125;15.2375;2.6;1.625;0;15.875;16.73125;0
D;05.09.2014;26;15;Sm3;NA;NA;NA;NA;NA;NA;Sm3_15;653;05.09.2014;0.242;7.85;05.09.2014;0.3625;75.2125;15.2375;2.6;1.59375;0;14.20625;16.85;0
D;05.09.2014;26;30;Sm1;0.09;7.01;73.65;4.47;11.63;30.2;Sm1_30;653;05.09.2014;0.1952;7.7;05.09.2014;0.3625;75.2125;15.2375;2.6;0.90625;0;26.88125;16.40625;0
D;05.09.2014;26;30;Sm2;0.1;2.83;3.35;2.07;0;0.45;Sm2_30;653;05.09.2014;0.343;7.98;05.09.2014;0.3625;75.2125;15.2375;2.6;1.625;0;15.875;16.73125;0
D;05.09.2014;26;30;Sm3;0.1;3.03;0.95;1.81;0.29;0.7;Sm3_30;653;05.09.2014;0.242;7.85;05.09.2014;0.3625;75.2125;15.2375;2.6;1.59375;0;14.20625;16.85;0
D;02.10.2014;27;1;Runoff concentration;0.17;5.29;15.5;1.34;1.39;42.55;Runoff concentration_1;680;02.10.2014;0.081;7.04;02.10.2014;0.536363636;84.44545455;13.38181818;1.709090909;NA;NA;NA;NA;13.45454545
D;02.10.2014;27;2;Runoff concentration;0.18;5.81;16.85;1.54;2.27;37.15;Runoff concentration_2;680;02.10.2014;0.1008;7.43;02.10.2014;0.536363636;84.44545455;13.38181818;1.709090909;NA;NA;NA;NA;6.181818182
D;02.10.2014;27;3;Runoff concentration;0.16;7.46;16.95;1.74;1.1;40.95;Runoff concentration_3;680;02.10.2014;0.1038;7.5;02.10.2014;0.536363636;84.44545455;13.38181818;1.709090909;NA;NA;NA;NA;3.818181818
D;02.10.2014;27;0;Sm1;0.15;5.51;19.9;1.16;2.45;47.15;Sm1_0;680;02.10.2014;0.226;7.62;02.10.2014;0.536363636;84.44545455;13.38181818;1.709090909;2.636363636;0.090909091;29.70909091;14.98181818;1.818181818
D;02.10.2014;27;0;Sm2;0.08;4.44;16.3;1.45;1.37;31.95;Sm2_0;680;02.10.2014;0.446;8.23;02.10.2014;0.536363636;84.44545455;13.38181818;1.709090909;3.136363636;0.045454545;19.33636364;15.34545455;1.272727273
D;02.10.2014;27;0;Sm3;NA;NA;NA;NA;NA;NA;Sm3_0;680;02.10.2014;0.486;8.03;02.10.2014;0.536363636;84.44545455;13.38181818;1.709090909;4.363636364;0;16.40909091;15.49090909;0
D;02.10.2014;27;15;Sm1;0.15;4.06;32;1.93;3.6;36.2;Sm1_15;680;02.10.2014;0.226;7.62;02.10.2014;0.536363636;84.44545455;13.38181818;1.709090909;2.636363636;0.090909091;29.70909091;14.98181818;1.818181818
D;02.10.2014;27;15;Sm2;0.26;2.34;12.65;3.17;4.08;11.2;Sm2_15;680;02.10.2014;0.446;8.23;02.10.2014;0.536363636;84.44545455;13.38181818;1.709090909;3.136363636;0.045454545;19.33636364;15.34545455;1.272727273
D;02.10.2014;27;15;Sm3;NA;NA;NA;NA;NA;NA;Sm3_15;680;02.10.2014;0.486;8.03;02.10.2014;0.536363636;84.44545455;13.38181818;1.709090909;4.363636364;0;16.40909091;15.49090909;0
D;02.10.2014;27;30;Sm1;0.3;6.92;122.7;5.89;29.7;43.85;Sm1_30;680;02.10.2014;0.226;7.62;02.10.2014;0.536363636;84.44545455;13.38181818;1.709090909;2.636363636;0.090909091;29.70909091;14.98181818;1.818181818
D;02.10.2014;27;30;Sm2;0.27;1.25;7.25;2.89;4.86;18.6;Sm2_30;680;02.10.2014;0.446;8.23;02.10.2014;0.536363636;84.44545455;13.38181818;1.709090909;3.136363636;0.045454545;19.33636364;15.34545455;1.272727273
D;02.10.2014;27;30;Sm3;0.39;2.41;2.1;2.02;4.01;0.2;Sm3_30;680;02.10.2014;0.486;8.03;02.10.2014;0.536363636;84.44545455;13.38181818;1.709090909;4.363636364;0;16.40909091;15.49090909;0
D;06.11.2014;28;1;Runoff concentration;0;5.32;13.45;1.12;0;46.3;Runoff concentration_1;715;06.11.2014;0.0787;7.02;06.11.2014;1.095454545;90.78636364;10.38636364;0.777272727;NA;NA;NA;NA;61.36363636
D;06.11.2014;28;2;Runoff concentration;0.05;3.13;13.25;1.15;0.02;45.3;Runoff concentration_2;715;06.11.2014;0.0869;7.13;06.11.2014;1.095454545;90.78636364;10.38636364;0.777272727;NA;NA;NA;NA;19.81818182
D;06.11.2014;28;3;Runoff concentration;0.16;2.08;7.3;2.13;1.2;2;Runoff concentration_3;715;06.11.2014;0.106;7.44;06.11.2014;1.095454545;90.78636364;10.38636364;0.777272727;NA;NA;NA;NA;19.18181818
D;06.11.2014;28;0;Sm1;0.17;3.57;10.2;0.73;0.31;23.4;Sm1_0;715;06.11.2014;0.256;7.32;06.11.2014;1.095454545;90.78636364;10.38636364;0.777272727;8.25;0.409090909;31.25909091;12.66818182;3
D;06.11.2014;28;0;Sm2;0.08;2.26;7.8;0.82;0.57;16.9;Sm2_0;715;06.11.2014;0.333;8.13;06.11.2014;1.095454545;90.78636364;10.38636364;0.777272727;3.409090909;0.090909091;19.89545455;12.95909091;4
D;06.11.2014;28;0;Sm3;0;4.83;36.35;1.74;1.52;62;Sm3_0;715;06.11.2014;0.1957;7.81;06.11.2014;1.095454545;90.78636364;10.38636364;0.777272727;16.38636364;0.022727273;16.88181818;13.03181818;0.090909091
D;06.11.2014;28;15;Sm1;0.07;2.65;21.3;1.04;2.9;14.2;Sm1_15;715;06.11.2014;0.256;7.32;06.11.2014;1.095454545;90.78636364;10.38636364;0.777272727;8.25;0.409090909;31.25909091;12.66818182;3
D;06.11.2014;28;15;Sm2;0.13;1.59;11.3;2.04;1.28;7.4;Sm2_15;715;06.11.2014;0.333;8.13;06.11.2014;1.095454545;90.78636364;10.38636364;0.777272727;3.409090909;0.090909091;19.89545455;12.95909091;4
D;06.11.2014;28;15;Sm3;0.13;1.76;17.9;2.14;0.37;10.4;Sm3_15;715;06.11.2014;0.1957;7.81;06.11.2014;1.095454545;90.78636364;10.38636364;0.777272727;16.38636364;0.022727273;16.88181818;13.03181818;0.090909091
D;06.11.2014;28;30;Sm1;0.2;7.04;140.95;5.02;26.91;34.7;Sm1_30;715;06.11.2014;0.256;7.32;06.11.2014;1.095454545;90.78636364;10.38636364;0.777272727;8.25;0.409090909;31.25909091;12.66818182;3
D;06.11.2014;28;30;Sm2;0.04;3.75;15.5;1.09;0.79;29.45;Sm2_30;715;06.11.2014;0.333;8.13;06.11.2014;1.095454545;90.78636364;10.38636364;0.777272727;3.409090909;0.090909091;19.89545455;12.95909091;4
D;06.11.2014;28;30;Sm3;0.11;2.65;2.75;1.47;0.06;1.35;Sm3_30;715;06.11.2014;0.1957;7.81;06.11.2014;1.095454545;90.78636364;10.38636364;0.777272727;16.38636364;0.022727273;16.88181818;13.03181818;0.090909091
D;04.12.2014;29;1;Runoff concentration;0.05;6.55;23.45;1.8;0.99;54.35;Runoff concentration_1;743;04.12.2014;0.1354;7.45;04.12.2014;0.153333333;84.68;2.213333333;0.34;NA;NA;NA;NA;12
D;04.12.2014;29;2;Runoff concentration;0.17;6.14;22.15;1.94;1.17;44.8;Runoff concentration_2;743;04.12.2014;0.126;7.73;04.12.2014;0.153333333;84.68;2.213333333;0.34;NA;NA;NA;NA;2.933333333
D;04.12.2014;29;3;Runoff concentration;0.18;9.53;36.95;2.5;2.38;82.8;Runoff concentration_3;743;04.12.2014;0.1782;7.51;04.12.2014;0.153333333;84.68;2.213333333;0.34;NA;NA;NA;NA;5.466666667
D;04.12.2014;29;0;Sm1;NA;NA;NA;NA;NA;NA;Sm1_0;743;04.12.2014;0.1988;7.81;04.12.2014;0.153333333;84.68;2.213333333;0.34;1.333333333;0.066666667;31.05333333;6.846666667;0.4
D;04.12.2014;29;0;Sm2;NA;NA;NA;NA;NA;NA;Sm2_0;743;04.12.2014;0.274;8.05;04.12.2014;0.153333333;84.68;2.213333333;0.34;0.333333333;0.033333333;19.35333333;7.04;0
D;04.12.2014;29;0;Sm3;NA;NA;NA;NA;NA;NA;Sm3_0;743;04.12.2014;0.253;7.82;04.12.2014;0.153333333;84.68;2.213333333;0.34;2.8;0.033333333;16.61333333;7.186666667;0
D;04.12.2014;29;15;Sm1;0.13;6.57;29.15;1.89;4.95;45.65;Sm1_15;743;04.12.2014;0.1988;7.81;04.12.2014;0.153333333;84.68;2.213333333;0.34;1.333333333;0.066666667;31.05333333;6.846666667;0.4
D;04.12.2014;29;15;Sm2;NA;NA;NA;NA;NA;NA;Sm2_15;743;04.12.2014;0.274;8.05;04.12.2014;0.153333333;84.68;2.213333333;0.34;0.333333333;0.033333333;19.35333333;7.04;0
D;04.12.2014;29;15;Sm3;NA;NA;NA;NA;NA;NA;Sm3_15;743;04.12.2014;0.253;7.82;04.12.2014;0.153333333;84.68;2.213333333;0.34;2.8;0.033333333;16.61333333;7.186666667;0
D;04.12.2014;29;30;Sm1;0.17;8.53;89.4;7.93;20.75;47.1;Sm1_30;743;04.12.2014;0.1988;7.81;04.12.2014;0.153333333;84.68;2.213333333;0.34;1.333333333;0.066666667;31.05333333;6.846666667;0.4
D;04.12.2014;29;30;Sm2;0.23;2.46;6.15;1.95;0.53;3.2;Sm2_30;743;04.12.2014;0.274;8.05;04.12.2014;0.153333333;84.68;2.213333333;0.34;0.333333333;0.033333333;19.35333333;7.04;0
D;04.12.2014;29;30;Sm3;0.22;3.94;2.15;1.68;0.89;3.95;Sm3_30;743;04.12.2014;0.253;7.82;04.12.2014;0.153333333;84.68;2.213333333;0.34;2.8;0.033333333;16.61333333;7.186666667;0
