"","date_time","vwc10cm","vwc20","vwc35","vwc50"
"1","22.06.2010 14:00",0.238,0.302,0.303,0.249
"2","22.06.2010 15:00",0.238,0.302,0.303,0.249
"3","22.06.2010 16:00",0.238,0.302,0.304,0.25
"4","22.06.2010 17:00",0.239,0.303,0.304,0.25
"5","22.06.2010 18:00",0.239,0.303,0.304,0.25
"6","22.06.2010 19:00",0.239,0.304,0.305,0.25
"7","22.06.2010 20:00",0.239,0.304,0.306,0.25
"8","22.06.2010 21:00",0.239,0.305,0.306,0.25
"9","22.06.2010 22:00",0.239,0.305,0.307,0.25
"10","22.06.2010 23:00",0.239,0.306,0.307,0.249
"11","23.06.2010 00:00",0.239,0.306,0.308,0.249
"12","23.06.2010 01:00",0.239,0.306,0.307,0.248
"13","23.06.2010 02:00",0.239,0.307,0.307,0.248
"14","23.06.2010 03:00",0.24,0.306,0.307,0.248
"15","23.06.2010 04:00",0.24,0.307,0.307,0.247
"16","23.06.2010 05:00",0.24,0.307,0.307,0.247
"17","23.06.2010 06:00",0.24,0.307,0.307,0.247
"18","23.06.2010 07:00",0.24,0.308,0.307,0.246
"19","23.06.2010 08:00",0.24,0.308,0.307,0.246
"20","23.06.2010 09:00",0.24,0.308,0.306,0.246
"21","23.06.2010 10:00",0.24,0.308,0.306,0.246
"22","23.06.2010 11:00",0.24,0.308,0.306,0.246
"23","23.06.2010 12:00",0.24,0.308,0.306,0.246
"24","23.06.2010 13:00",0.24,0.309,0.306,0.248
"25","23.06.2010 14:00",0.24,0.311,0.306,0.277
"26","23.06.2010 15:00",0.241,0.312,0.322,0.302
"27","23.06.2010 16:00",0.241,0.324,0.343,0.32
"28","23.06.2010 17:00",0.241,0.332,0.346,0.324
"29","23.06.2010 18:00",0.241,0.335,0.345,0.324
"30","23.06.2010 19:00",0.241,0.335,0.341,0.323
"31","23.06.2010 20:00",0.241,0.336,0.339,0.321
"32","23.06.2010 21:00",0.241,0.335,0.338,0.32
"33","23.06.2010 22:00",0.241,0.335,0.337,0.319
"34","23.06.2010 23:00",0.241,0.335,0.336,0.318
"35","24.06.2010 00:00",0.241,0.334,0.336,0.316
"36","24.06.2010 01:00",0.241,0.335,0.334,0.316
"37","24.06.2010 02:00",0.241,0.334,0.333,0.315
"38","24.06.2010 03:00",0.242,0.334,0.333,0.315
"39","24.06.2010 04:00",0.242,0.334,0.332,0.314
"40","24.06.2010 05:00",0.242,0.334,0.332,0.313
"41","24.06.2010 06:00",0.242,0.334,0.331,0.313
"42","24.06.2010 07:00",0.242,0.333,0.331,0.313
"43","24.06.2010 08:00",0.242,0.334,0.331,0.312
"44","24.06.2010 09:00",0.242,0.333,0.331,0.313
"45","24.06.2010 10:00",0.242,0.333,0.33,0.311
"46","24.06.2010 11:00",0.243,0.332,0.33,0.306
"47","24.06.2010 12:00",0.243,0.332,0.33,0.307
"48","24.06.2010 13:00",0.243,0.333,0.33,0.308
"49","24.06.2010 14:00",0.243,0.332,0.33,0.309
"50","24.06.2010 15:00",0.243,0.332,0.33,0.309
"51","24.06.2010 16:00",0.243,0.332,0.33,0.31
"52","24.06.2010 17:00",0.243,0.331,0.33,0.31
"53","24.06.2010 18:00",0.243,0.332,0.33,0.31
"54","24.06.2010 19:00",0.243,0.332,0.33,0.309
"55","24.06.2010 20:00",0.243,0.332,0.331,0.308
"56","24.06.2010 21:00",0.244,0.332,0.331,0.307
"57","24.06.2010 22:00",0.243,0.332,0.331,0.306
"58","24.06.2010 23:00",0.243,0.332,0.331,0.305
"59","25.06.2010 00:00",0.243,0.332,0.331,0.305
"60","25.06.2010 01:00",0.244,0.332,0.331,0.304
"61","25.06.2010 02:00",0.244,0.332,0.33,0.303
"62","25.06.2010 03:00",0.244,0.331,0.33,0.302
"63","25.06.2010 04:00",0.244,0.331,0.33,0.301
"64","25.06.2010 05:00",0.244,0.332,0.33,0.3
"65","25.06.2010 06:00",0.244,0.332,0.33,0.3
"66","25.06.2010 07:00",0.244,0.332,0.329,0.299
"67","25.06.2010 08:00",0.244,0.331,0.329,0.298
"68","25.06.2010 09:00",0.244,0.332,0.329,0.298
"69","25.06.2010 10:00",0.244,0.331,0.328,0.298
"70","25.06.2010 11:00",0.244,0.331,0.328,0.298
"71","25.06.2010 12:00",0.244,0.331,0.328,0.299
"72","25.06.2010 13:00",0.244,0.331,0.328,0.3
"73","25.06.2010 14:00",0.244,0.331,0.328,0.301
"74","25.06.2010 15:00",0.244,0.33,0.328,0.301
"75","25.06.2010 16:00",0.244,0.331,0.328,0.302
"76","25.06.2010 17:00",0.244,0.33,0.328,0.302
"77","25.06.2010 18:00",0.244,0.331,0.329,0.302
"78","25.06.2010 19:00",0.244,0.331,0.329,0.301
"79","25.06.2010 20:00",0.244,0.331,0.329,0.301
"80","25.06.2010 21:00",0.244,0.33,0.329,0.3
"81","25.06.2010 22:00",0.244,0.33,0.33,0.299
"82","25.06.2010 23:00",0.244,0.33,0.329,0.299
"83","26.06.2010 00:00",0.244,0.33,0.329,0.298
"84","26.06.2010 01:00",0.244,0.331,0.329,0.298
"85","26.06.2010 02:00",0.245,0.331,0.329,0.296
"86","26.06.2010 03:00",0.244,0.331,0.329,0.296
"87","26.06.2010 04:00",0.245,0.33,0.329,0.295
"88","26.06.2010 05:00",0.245,0.331,0.328,0.295
"89","26.06.2010 06:00",0.245,0.331,0.328,0.294
"90","26.06.2010 07:00",0.245,0.331,0.328,0.293
"91","26.06.2010 08:00",0.245,0.33,0.328,0.292
"92","26.06.2010 09:00",0.245,0.33,0.327,0.292
"93","26.06.2010 10:00",0.245,0.33,0.327,0.292
"94","26.06.2010 11:00",0.245,0.33,0.327,0.292
"95","26.06.2010 12:00",0.245,0.33,0.326,0.293
"96","26.06.2010 13:00",0.245,0.33,0.327,0.293
"97","26.06.2010 14:00",0.245,0.33,0.326,0.294
"98","26.06.2010 15:00",0.245,0.33,0.327,0.294
"99","26.06.2010 16:00",0.245,0.33,0.327,0.295
"100","26.06.2010 17:00",0.245,0.33,0.327,0.295
"101","26.06.2010 18:00",0.245,0.329,0.328,0.295
"102","26.06.2010 19:00",0.245,0.33,0.328,0.293
"103","26.06.2010 20:00",0.245,0.33,0.328,0.293
"104","26.06.2010 21:00",0.245,0.329,0.329,0.292
"105","26.06.2010 22:00",0.245,0.329,0.329,0.291
"106","26.06.2010 23:00",0.245,0.33,0.329,0.29
"107","27.06.2010 00:00",0.245,0.33,0.329,0.289
"108","27.06.2010 01:00",0.245,0.33,0.328,0.289
"109","27.06.2010 02:00",0.245,0.33,0.328,0.288
"110","27.06.2010 03:00",0.245,0.33,0.328,0.287
"111","27.06.2010 04:00",0.245,0.33,0.328,0.286
"112","27.06.2010 05:00",0.245,0.329,0.327,0.284
"113","27.06.2010 06:00",0.245,0.33,0.326,0.284
"114","27.06.2010 07:00",0.245,0.329,0.326,0.284
"115","27.06.2010 08:00",0.252,0.332,0.329,0.29
"116","27.06.2010 09:00",0.365,0.372,0.361,0.373
"117","27.06.2010 10:00",0.36,0.371,0.349,0.373
"118","27.06.2010 11:00",0.354,0.369,0.35,0.373
"119","27.06.2010 12:00",0.352,0.366,0.353,0.373
"120","27.06.2010 13:00",0.331,0.364,0.353,0.373
"121","27.06.2010 14:00",0.302,0.364,0.352,0.373
"122","27.06.2010 15:00",0.298,0.363,0.351,0.372
"123","27.06.2010 16:00",0.297,0.362,0.35,0.369
"124","27.06.2010 17:00",0.295,0.362,0.35,0.368
"125","27.06.2010 18:00",0.293,0.362,0.35,0.366
"126","27.06.2010 19:00",0.292,0.362,0.346,0.366
"127","27.06.2010 20:00",0.291,0.361,0.345,0.364
"128","27.06.2010 21:00",0.29,0.361,0.345,0.354
"129","27.06.2010 22:00",0.289,0.361,0.344,0.337
"130","27.06.2010 23:00",0.288,0.36,0.344,0.331
"131","28.06.2010 00:00",0.287,0.36,0.343,0.33
"132","28.06.2010 01:00",0.286,0.36,0.343,0.328
"133","28.06.2010 02:00",0.286,0.36,0.343,0.328
"134","28.06.2010 03:00",0.285,0.36,0.342,0.327
"135","28.06.2010 04:00",0.284,0.36,0.342,0.325
"136","28.06.2010 05:00",0.284,0.36,0.342,0.325
"137","28.06.2010 06:00",0.283,0.36,0.341,0.323
"138","28.06.2010 07:00",0.282,0.359,0.341,0.322
"139","28.06.2010 08:00",0.281,0.359,0.341,0.321
"140","28.06.2010 09:00",0.282,0.359,0.341,0.319
"141","28.06.2010 10:00",0.281,0.358,0.34,0.319
"142","28.06.2010 11:00",0.28,0.357,0.339,0.318
"143","28.06.2010 12:00",0.28,0.357,0.339,0.318
"144","28.06.2010 13:00",0.28,0.357,0.339,0.318
"145","28.06.2010 14:00",0.279,0.357,0.339,0.318
"146","28.06.2010 15:00",0.28,0.357,0.339,0.319
"147","28.06.2010 16:00",0.279,0.357,0.339,0.318
"148","28.06.2010 17:00",0.279,0.356,0.34,0.317
"149","28.06.2010 18:00",0.278,0.356,0.34,0.316
"150","28.06.2010 19:00",0.278,0.356,0.34,0.315
"151","28.06.2010 20:00",0.278,0.356,0.34,0.313
"152","28.06.2010 21:00",0.277,0.356,0.34,0.312
"153","28.06.2010 22:00",0.277,0.356,0.34,0.311
"154","28.06.2010 23:00",0.277,0.356,0.34,0.31
"155","29.06.2010 00:00",0.276,0.356,0.34,0.31
"156","29.06.2010 01:00",0.276,0.356,0.34,0.309
"157","29.06.2010 02:00",0.276,0.356,0.34,0.308
"158","29.06.2010 03:00",0.276,0.356,0.339,0.308
"159","29.06.2010 04:00",0.275,0.356,0.339,0.307
"160","29.06.2010 05:00",0.275,0.356,0.339,0.306
"161","29.06.2010 06:00",0.275,0.356,0.339,0.306
"162","29.06.2010 07:00",0.275,0.356,0.338,0.305
"163","29.06.2010 08:00",0.275,0.356,0.338,0.304
"164","29.06.2010 09:00",0.275,0.356,0.338,0.304
"165","29.06.2010 10:00",0.274,0.355,0.338,0.303
"166","29.06.2010 11:00",0.274,0.355,0.337,0.303
"167","29.06.2010 12:00",0.274,0.352,0.337,0.303
"168","29.06.2010 13:00",0.273,0.348,0.337,0.304
"169","29.06.2010 14:00",0.273,0.348,0.337,0.304
"170","29.06.2010 15:00",0.272,0.348,0.337,0.305
"171","29.06.2010 16:00",0.271,0.348,0.337,0.304
"172","29.06.2010 17:00",0.271,0.348,0.337,0.305
"173","29.06.2010 18:00",0.271,0.348,0.337,0.303
"174","29.06.2010 19:00",0.27,0.348,0.337,0.302
"175","29.06.2010 20:00",0.27,0.348,0.337,0.301
"176","29.06.2010 21:00",0.27,0.348,0.338,0.3
"177","29.06.2010 22:00",0.27,0.349,0.338,0.299
"178","29.06.2010 23:00",0.269,0.35,0.338,0.298
"179","30.06.2010 00:00",0.27,0.35,0.338,0.297
"180","30.06.2010 01:00",0.269,0.35,0.337,0.296
"181","30.06.2010 02:00",0.269,0.35,0.338,0.295
"182","30.06.2010 03:00",0.269,0.35,0.337,0.294
"183","30.06.2010 04:00",0.269,0.35,0.337,0.294
"184","30.06.2010 05:00",0.269,0.35,0.337,0.293
"185","30.06.2010 06:00",0.269,0.35,0.337,0.293
"186","30.06.2010 07:00",0.269,0.351,0.336,0.293
"187","30.06.2010 08:00",0.269,0.351,0.336,0.292
"188","30.06.2010 09:00",0.269,0.35,0.336,0.292
"189","30.06.2010 10:00",0.269,0.35,0.336,0.291
"190","30.06.2010 11:00",0.269,0.35,0.335,0.291
"191","30.06.2010 12:00",0.268,0.35,0.335,0.29
"192","30.06.2010 13:00",0.269,0.35,0.335,0.291
"193","30.06.2010 14:00",0.268,0.35,0.335,0.291
"194","30.06.2010 15:00",0.268,0.35,0.335,0.291
"195","30.06.2010 16:00",0.268,0.35,0.335,0.29
"196","30.06.2010 17:00",0.268,0.349,0.335,0.29
"197","30.06.2010 18:00",0.268,0.349,0.335,0.289
"198","30.06.2010 19:00",0.267,0.349,0.335,0.287
"199","30.06.2010 20:00",0.267,0.349,0.335,0.285
"200","30.06.2010 21:00",0.267,0.349,0.335,0.283
"201","30.06.2010 22:00",0.267,0.349,0.335,0.281
"202","30.06.2010 23:00",0.266,0.349,0.335,0.28
"203","01.07.2010 00:00",0.266,0.349,0.335,0.279
"204","01.07.2010 01:00",0.267,0.349,0.334,0.277
"205","01.07.2010 02:00",0.266,0.349,0.334,0.277
"206","01.07.2010 03:00",0.266,0.349,0.334,0.275
"207","01.07.2010 04:00",0.266,0.349,0.334,0.275
"208","01.07.2010 05:00",0.266,0.349,0.334,0.274
"209","01.07.2010 06:00",0.266,0.348,0.334,0.273
"210","01.07.2010 07:00",0.266,0.349,0.334,0.271
"211","01.07.2010 08:00",0.266,0.349,0.333,0.272
"212","01.07.2010 09:00",0.266,0.348,0.333,0.271
"213","01.07.2010 10:00",0.266,0.348,0.333,0.27
"214","01.07.2010 11:00",0.265,0.348,0.333,0.27
"215","01.07.2010 12:00",0.266,0.348,0.332,0.27
"216","01.07.2010 13:00",0.265,0.348,0.332,0.27
"217","01.07.2010 14:00",0.277,0.35,0.336,0.281
"218","01.07.2010 15:00",0.368,0.37,0.366,0.371
"219","01.07.2010 16:00",0.362,0.375,0.351,0.372
"220","01.07.2010 17:00",0.331,0.368,0.351,0.368
"221","01.07.2010 18:00",0.316,0.365,0.351,0.365
"222","01.07.2010 19:00",0.31,0.363,0.35,0.364
"223","01.07.2010 20:00",0.304,0.363,0.349,0.363
"224","01.07.2010 21:00",0.302,0.362,0.348,0.362
"225","01.07.2010 22:00",0.3,0.362,0.347,0.361
"226","01.07.2010 23:00",0.298,0.361,0.347,0.357
"227","02.07.2010 00:00",0.297,0.361,0.346,0.343
"228","02.07.2010 01:00",0.295,0.36,0.346,0.339
"229","02.07.2010 02:00",0.292,0.36,0.345,0.336
"230","02.07.2010 03:00",0.29,0.358,0.345,0.334
"231","02.07.2010 04:00",0.289,0.357,0.344,0.331
"232","02.07.2010 05:00",0.289,0.357,0.344,0.33
"233","02.07.2010 06:00",0.289,0.357,0.344,0.328
"234","02.07.2010 07:00",0.288,0.356,0.344,0.327
"235","02.07.2010 08:00",0.287,0.355,0.344,0.326
"236","02.07.2010 09:00",0.287,0.354,0.343,0.325
"237","02.07.2010 10:00",0.287,0.355,0.343,0.324
"238","02.07.2010 11:00",0.285,0.354,0.343,0.323
"239","02.07.2010 12:00",0.285,0.354,0.343,0.324
"240","02.07.2010 13:00",0.283,0.35,0.343,0.323
"241","02.07.2010 14:00",0.283,0.351,0.342,0.322
"242","02.07.2010 15:00",0.283,0.35,0.342,0.322
"243","02.07.2010 16:00",0.282,0.351,0.342,0.321
"244","02.07.2010 17:00",0.282,0.35,0.343,0.319
"245","02.07.2010 18:00",0.282,0.35,0.342,0.319
"246","02.07.2010 19:00",0.281,0.349,0.343,0.318
"247","02.07.2010 20:00",0.281,0.349,0.343,0.316
"248","02.07.2010 21:00",0.28,0.349,0.342,0.315
"249","02.07.2010 22:00",0.28,0.349,0.343,0.314
"250","02.07.2010 23:00",0.28,0.349,0.343,0.313
"251","03.07.2010 00:00",0.279,0.349,0.343,0.312
"252","03.07.2010 01:00",0.279,0.349,0.343,0.311
"253","03.07.2010 02:00",0.279,0.348,0.342,0.31
"254","03.07.2010 03:00",0.279,0.348,0.342,0.31
"255","03.07.2010 04:00",0.279,0.348,0.342,0.31
"256","03.07.2010 05:00",0.279,0.348,0.342,0.309
"257","03.07.2010 06:00",0.279,0.348,0.342,0.308
"258","03.07.2010 07:00",0.279,0.348,0.342,0.307
"259","03.07.2010 08:00",0.278,0.348,0.342,0.306
"260","03.07.2010 09:00",0.278,0.347,0.341,0.306
"261","03.07.2010 10:00",0.278,0.347,0.341,0.306
"262","03.07.2010 11:00",0.278,0.347,0.341,0.306
"263","03.07.2010 12:00",0.277,0.346,0.34,0.306
"264","03.07.2010 13:00",0.277,0.347,0.341,0.306
"265","03.07.2010 14:00",0.277,0.346,0.34,0.306
"266","03.07.2010 15:00",0.277,0.346,0.34,0.306
"267","03.07.2010 16:00",0.277,0.346,0.341,0.305
"268","03.07.2010 17:00",0.277,0.346,0.341,0.305
"269","03.07.2010 18:00",0.276,0.346,0.341,0.304
"270","03.07.2010 19:00",0.276,0.346,0.341,0.303
"271","03.07.2010 20:00",0.275,0.346,0.341,0.302
"272","03.07.2010 21:00",0.274,0.346,0.341,0.301
"273","03.07.2010 22:00",0.274,0.346,0.341,0.3
"274","03.07.2010 23:00",0.273,0.345,0.341,0.299
"275","04.07.2010 00:00",0.274,0.346,0.341,0.299
"276","04.07.2010 01:00",0.274,0.345,0.341,0.298
"277","04.07.2010 02:00",0.273,0.346,0.34,0.297
"278","04.07.2010 03:00",0.274,0.345,0.34,0.296
"279","04.07.2010 04:00",0.273,0.346,0.34,0.296
"280","04.07.2010 05:00",0.273,0.345,0.34,0.295
"281","04.07.2010 06:00",0.273,0.346,0.34,0.295
"282","04.07.2010 07:00",0.273,0.345,0.34,0.295
"283","04.07.2010 08:00",0.273,0.345,0.34,0.294
"284","04.07.2010 09:00",0.273,0.345,0.34,0.293
"285","04.07.2010 10:00",0.273,0.345,0.34,0.293
"286","04.07.2010 11:00",0.273,0.345,0.339,0.293
"287","04.07.2010 12:00",0.273,0.344,0.339,0.292
"288","04.07.2010 13:00",0.273,0.344,0.339,0.292
"289","04.07.2010 14:00",0.272,0.344,0.339,0.292
"290","04.07.2010 15:00",0.272,0.344,0.339,0.292
"291","04.07.2010 16:00",0.272,0.344,0.339,0.291
"292","04.07.2010 17:00",0.272,0.344,0.339,0.289
"293","04.07.2010 18:00",0.272,0.344,0.339,0.288
"294","04.07.2010 19:00",0.271,0.344,0.339,0.286
"295","04.07.2010 20:00",0.271,0.344,0.34,0.284
"296","04.07.2010 21:00",0.271,0.344,0.339,0.284
"297","04.07.2010 22:00",0.271,0.343,0.339,0.283
"298","04.07.2010 23:00",0.271,0.344,0.339,0.282
"299","05.07.2010 00:00",0.271,0.344,0.339,0.28
"300","05.07.2010 01:00",0.271,0.344,0.339,0.28
"301","05.07.2010 02:00",0.27,0.344,0.339,0.279
"302","05.07.2010 03:00",0.271,0.343,0.339,0.278
"303","05.07.2010 04:00",0.27,0.344,0.338,0.278
"304","05.07.2010 05:00",0.27,0.343,0.338,0.277
"305","05.07.2010 06:00",0.27,0.343,0.337,0.276
"306","05.07.2010 07:00",0.27,0.343,0.337,0.275
"307","05.07.2010 08:00",0.27,0.343,0.336,0.275
"308","05.07.2010 09:00",0.27,0.343,0.336,0.275
"309","05.07.2010 10:00",0.27,0.342,0.336,0.275
"310","05.07.2010 11:00",0.27,0.342,0.336,0.273
"311","05.07.2010 12:00",0.27,0.342,0.336,0.273
"312","05.07.2010 13:00",0.27,0.342,0.336,0.273
"313","05.07.2010 14:00",0.27,0.342,0.335,0.272
"314","05.07.2010 15:00",0.269,0.342,0.335,0.271
"315","05.07.2010 16:00",0.269,0.341,0.335,0.27
"316","05.07.2010 17:00",0.269,0.341,0.336,0.268
"317","05.07.2010 18:00",0.269,0.341,0.335,0.267
"318","05.07.2010 19:00",0.269,0.341,0.335,0.265
"319","05.07.2010 20:00",0.268,0.341,0.335,0.265
"320","05.07.2010 21:00",0.268,0.341,0.335,0.263
"321","05.07.2010 22:00",0.268,0.341,0.335,0.262
"322","05.07.2010 23:00",0.268,0.341,0.335,0.261
"323","06.07.2010 00:00",0.268,0.341,0.335,0.261
"324","06.07.2010 01:00",0.267,0.341,0.334,0.261
"325","06.07.2010 02:00",0.268,0.341,0.335,0.261
"326","06.07.2010 03:00",0.267,0.341,0.335,0.261
"327","06.07.2010 04:00",0.268,0.341,0.334,0.26
"328","06.07.2010 05:00",0.267,0.341,0.334,0.26
"329","06.07.2010 06:00",0.267,0.341,0.334,0.26
"330","06.07.2010 07:00",0.267,0.341,0.333,0.259
"331","06.07.2010 08:00",0.268,0.341,0.333,0.259
"332","06.07.2010 09:00",0.267,0.34,0.333,0.259
"333","06.07.2010 10:00",0.267,0.341,0.332,0.258
"334","06.07.2010 11:00",0.269,0.344,0.331,0.257
"335","06.07.2010 12:00",0.269,0.344,0.331,0.256
"336","06.07.2010 13:00",0.268,0.343,0.331,0.257
"337","06.07.2010 14:00",0.269,0.343,0.331,0.256
"338","06.07.2010 15:00",0.269,0.343,0.331,0.255
"339","06.07.2010 16:00",0.269,0.343,0.331,0.255
"340","06.07.2010 17:00",0.275,0.344,0.332,0.259
"341","06.07.2010 18:00",0.368,0.374,0.351,0.361
"342","06.07.2010 19:00",0.365,0.377,0.347,0.362
"343","06.07.2010 20:00",0.351,0.375,0.348,0.358
"344","06.07.2010 21:00",0.338,0.371,0.348,0.357
"345","06.07.2010 22:00",0.315,0.368,0.347,0.355
"346","06.07.2010 23:00",0.307,0.368,0.347,0.353
"347","07.07.2010 00:00",0.303,0.367,0.346,0.352
"348","07.07.2010 01:00",0.3,0.367,0.345,0.351
"349","07.07.2010 02:00",0.296,0.366,0.345,0.35
"350","07.07.2010 03:00",0.295,0.366,0.344,0.344
"351","07.07.2010 04:00",0.293,0.366,0.343,0.34
"352","07.07.2010 05:00",0.292,0.365,0.343,0.338
"353","07.07.2010 06:00",0.291,0.365,0.343,0.337
"354","07.07.2010 07:00",0.29,0.365,0.343,0.335
"355","07.07.2010 08:00",0.289,0.36,0.342,0.334
"356","07.07.2010 09:00",0.288,0.356,0.342,0.334
"357","07.07.2010 10:00",0.287,0.355,0.341,0.332
"358","07.07.2010 11:00",0.287,0.355,0.341,0.331
"359","07.07.2010 12:00",0.286,0.355,0.34,0.33
"360","07.07.2010 13:00",0.286,0.356,0.34,0.33
"361","07.07.2010 14:00",0.285,0.356,0.34,0.328
"362","07.07.2010 15:00",0.284,0.357,0.34,0.327
"363","07.07.2010 16:00",0.284,0.357,0.34,0.325
"364","07.07.2010 17:00",0.284,0.356,0.339,0.324
"365","07.07.2010 18:00",0.283,0.356,0.339,0.322
"366","07.07.2010 19:00",0.283,0.356,0.34,0.32
"367","07.07.2010 20:00",0.282,0.357,0.34,0.32
"368","07.07.2010 21:00",0.282,0.356,0.339,0.318
"369","07.07.2010 22:00",0.281,0.356,0.34,0.317
"370","07.07.2010 23:00",0.279,0.356,0.339,0.316
"371","08.07.2010 00:00",0.279,0.356,0.34,0.315
"372","08.07.2010 01:00",0.279,0.356,0.339,0.314
"373","08.07.2010 02:00",0.279,0.356,0.339,0.313
"374","08.07.2010 03:00",0.279,0.356,0.339,0.313
"375","08.07.2010 04:00",0.278,0.355,0.339,0.313
"376","08.07.2010 05:00",0.278,0.356,0.338,0.312
