"","date_time","vwc10cm","vwc20","vwc35","vwc50"
"752","23.07.2010 21:00",0.27,0.337,0.307,0.287
"753","23.07.2010 22:00",0.27,0.337,0.307,0.287
"754","23.07.2010 23:00",0.27,0.336,0.306,0.285
"755","24.07.2010 00:00",0.269,0.336,0.306,0.284
"756","24.07.2010 01:00",0.269,0.336,0.306,0.284
"757","24.07.2010 02:00",0.269,0.336,0.306,0.283
"758","24.07.2010 03:00",0.269,0.336,0.306,0.282
"759","24.07.2010 04:00",0.269,0.336,0.306,0.281
"760","24.07.2010 05:00",0.268,0.335,0.305,0.281
"761","24.07.2010 06:00",0.268,0.336,0.306,0.28
"762","24.07.2010 07:00",0.268,0.336,0.305,0.279
"763","24.07.2010 08:00",0.268,0.335,0.305,0.279
"764","24.07.2010 09:00",0.268,0.335,0.304,0.277
"765","24.07.2010 10:00",0.267,0.335,0.304,0.276
"766","24.07.2010 11:00",0.267,0.335,0.303,0.275
"767","24.07.2010 12:00",0.267,0.334,0.302,0.274
"768","24.07.2010 13:00",0.267,0.335,0.302,0.272
"769","24.07.2010 14:00",0.266,0.334,0.301,0.272
"770","24.07.2010 15:00",0.266,0.334,0.3,0.271
"771","24.07.2010 16:00",0.266,0.333,0.299,0.269
"772","24.07.2010 17:00",0.266,0.333,0.299,0.268
"773","24.07.2010 18:00",0.265,0.333,0.298,0.267
"774","24.07.2010 19:00",0.265,0.333,0.298,0.266
"775","24.07.2010 20:00",0.264,0.332,0.298,0.265
"776","24.07.2010 21:00",0.264,0.332,0.298,0.264
"777","24.07.2010 22:00",0.264,0.332,0.298,0.264
"778","24.07.2010 23:00",0.264,0.331,0.298,0.263
"779","25.07.2010 00:00",0.264,0.332,0.298,0.262
"780","25.07.2010 01:00",0.264,0.331,0.297,0.261
"781","25.07.2010 02:00",0.264,0.331,0.298,0.26
"782","25.07.2010 03:00",0.264,0.331,0.297,0.26
"783","25.07.2010 04:00",0.264,0.331,0.297,0.26
"784","25.07.2010 05:00",0.264,0.331,0.298,0.259
"785","25.07.2010 06:00",0.264,0.331,0.297,0.258
"786","25.07.2010 07:00",0.263,0.331,0.297,0.258
"787","25.07.2010 08:00",0.263,0.331,0.297,0.257
"788","25.07.2010 09:00",0.263,0.331,0.297,0.256
"789","25.07.2010 10:00",0.263,0.331,0.296,0.256
"790","25.07.2010 11:00",0.263,0.331,0.295,0.255
"791","25.07.2010 12:00",0.262,0.33,0.294,0.254
"792","25.07.2010 13:00",0.263,0.33,0.294,0.253
"793","25.07.2010 14:00",0.261,0.33,0.293,0.252
"794","25.07.2010 15:00",0.262,0.33,0.292,0.251
"795","25.07.2010 16:00",0.262,0.329,0.291,0.251
"796","25.07.2010 17:00",0.262,0.329,0.29,0.25
"797","25.07.2010 18:00",0.261,0.329,0.29,0.25
"798","25.07.2010 19:00",0.261,0.329,0.289,0.249
"799","25.07.2010 20:00",0.26,0.328,0.289,0.249
"800","25.07.2010 21:00",0.26,0.329,0.289,0.248
"801","25.07.2010 22:00",0.26,0.328,0.289,0.248
"802","25.07.2010 23:00",0.26,0.328,0.289,0.248
"803","26.07.2010 00:00",0.26,0.328,0.289,0.248
"804","26.07.2010 01:00",0.26,0.328,0.289,0.247
"805","26.07.2010 02:00",0.26,0.328,0.289,0.247
"806","26.07.2010 03:00",0.26,0.328,0.289,0.246
"807","26.07.2010 04:00",0.26,0.328,0.289,0.246
"808","26.07.2010 05:00",0.26,0.328,0.289,0.246
"809","26.07.2010 06:00",0.259,0.328,0.288,0.245
"810","26.07.2010 07:00",0.259,0.328,0.288,0.245
"811","26.07.2010 08:00",0.259,0.328,0.288,0.245
"812","26.07.2010 09:00",0.259,0.328,0.287,0.245
"813","26.07.2010 10:00",0.26,0.327,0.287,0.244
"814","26.07.2010 11:00",0.259,0.327,0.286,0.244
"815","26.07.2010 12:00",0.258,0.326,0.285,0.243
"816","26.07.2010 13:00",0.258,0.326,0.283,0.243
"817","26.07.2010 14:00",0.258,0.326,0.282,0.243
"818","26.07.2010 15:00",0.258,0.326,0.281,0.243
"819","26.07.2010 16:00",0.258,0.326,0.28,0.243
"820","26.07.2010 17:00",0.257,0.325,0.279,0.242
"821","26.07.2010 18:00",0.257,0.325,0.278,0.242
"822","26.07.2010 19:00",0.257,0.325,0.278,0.242
"823","26.07.2010 20:00",0.257,0.325,0.278,0.241
"824","26.07.2010 21:00",0.257,0.324,0.277,0.241
"825","26.07.2010 22:00",0.257,0.324,0.277,0.241
"826","26.07.2010 23:00",0.256,0.324,0.277,0.24
"827","27.07.2010 00:00",0.256,0.324,0.277,0.24
"828","27.07.2010 01:00",0.256,0.324,0.277,0.24
"829","27.07.2010 02:00",0.256,0.324,0.277,0.24
"830","27.07.2010 03:00",0.256,0.324,0.277,0.24
"831","27.07.2010 04:00",0.256,0.324,0.277,0.239
"832","27.07.2010 05:00",0.256,0.324,0.277,0.239
"833","27.07.2010 06:00",0.256,0.323,0.277,0.239
"834","27.07.2010 07:00",0.256,0.323,0.277,0.239
"835","27.07.2010 08:00",0.256,0.323,0.276,0.239
"836","27.07.2010 09:00",0.256,0.322,0.276,0.238
"837","27.07.2010 10:00",0.256,0.322,0.275,0.238
"838","27.07.2010 11:00",0.256,0.322,0.274,0.238
"839","27.07.2010 12:00",0.255,0.322,0.273,0.237
"840","27.07.2010 13:00",0.255,0.321,0.272,0.237
"841","27.07.2010 14:00",0.255,0.321,0.27,0.237
"842","27.07.2010 15:00",0.254,0.321,0.269,0.237
"843","27.07.2010 16:00",0.254,0.32,0.267,0.236
"844","27.07.2010 17:00",0.254,0.32,0.266,0.236
"845","27.07.2010 18:00",0.253,0.319,0.265,0.236
"846","27.07.2010 19:00",0.253,0.319,0.264,0.236
"847","27.07.2010 20:00",0.253,0.318,0.264,0.235
"848","27.07.2010 21:00",0.253,0.319,0.263,0.235
"849","27.07.2010 22:00",0.252,0.318,0.264,0.235
"850","27.07.2010 23:00",0.253,0.318,0.264,0.235
"851","28.07.2010 00:00",0.252,0.318,0.264,0.234
"852","28.07.2010 01:00",0.252,0.318,0.264,0.234
"853","28.07.2010 02:00",0.253,0.318,0.264,0.234
"854","28.07.2010 03:00",0.252,0.317,0.264,0.234
"855","28.07.2010 04:00",0.252,0.318,0.264,0.234
"856","28.07.2010 05:00",0.252,0.318,0.263,0.234
"857","28.07.2010 06:00",0.252,0.317,0.263,0.233
"858","28.07.2010 07:00",0.252,0.317,0.264,0.233
"859","28.07.2010 08:00",0.252,0.317,0.264,0.233
"860","28.07.2010 09:00",0.252,0.316,0.263,0.233
"861","28.07.2010 10:00",0.252,0.317,0.262,0.233
"862","28.07.2010 11:00",0.252,0.316,0.261,0.233
"863","28.07.2010 12:00",0.252,0.316,0.26,0.233
"864","28.07.2010 13:00",0.251,0.316,0.259,0.232
"865","28.07.2010 14:00",0.251,0.315,0.258,0.232
"866","28.07.2010 15:00",0.251,0.314,0.257,0.232
"867","28.07.2010 16:00",0.251,0.314,0.255,0.232
"868","28.07.2010 17:00",0.251,0.314,0.253,0.232
"869","28.07.2010 18:00",0.251,0.315,0.252,0.232
"870","28.07.2010 19:00",0.251,0.314,0.252,0.232
"871","28.07.2010 20:00",0.251,0.313,0.252,0.232
"872","28.07.2010 21:00",0.251,0.313,0.252,0.232
"873","28.07.2010 22:00",0.25,0.313,0.252,0.232
"874","28.07.2010 23:00",0.25,0.313,0.252,0.231
"875","29.07.2010 00:00",0.251,0.312,0.252,0.231
"876","29.07.2010 01:00",0.25,0.312,0.252,0.231
"877","29.07.2010 02:00",0.25,0.311,0.252,0.231
"878","29.07.2010 03:00",0.25,0.312,0.252,0.231
"879","29.07.2010 04:00",0.25,0.311,0.252,0.231
"880","29.07.2010 05:00",0.25,0.311,0.252,0.23
"881","29.07.2010 06:00",0.251,0.311,0.251,0.23
"882","29.07.2010 07:00",0.25,0.311,0.251,0.23
"883","29.07.2010 08:00",0.25,0.311,0.251,0.23
"884","29.07.2010 09:00",0.25,0.311,0.251,0.229
"885","29.07.2010 10:00",0.25,0.311,0.251,0.23
"886","29.07.2010 11:00",0.25,0.311,0.25,0.229
"887","29.07.2010 12:00",0.25,0.31,0.25,0.23
"888","29.07.2010 13:00",0.25,0.31,0.249,0.23
"889","29.07.2010 14:00",0.25,0.31,0.249,0.229
"890","29.07.2010 15:00",0.25,0.309,0.248,0.229
"891","29.07.2010 16:00",0.25,0.309,0.247,0.229
"892","29.07.2010 17:00",0.25,0.307,0.246,0.229
"893","29.07.2010 18:00",0.25,0.307,0.246,0.229
"894","29.07.2010 19:00",0.249,0.307,0.246,0.229
"895","29.07.2010 20:00",0.249,0.307,0.246,0.229
"896","29.07.2010 21:00",0.249,0.306,0.247,0.229
"897","29.07.2010 22:00",0.249,0.304,0.247,0.229
"898","29.07.2010 23:00",0.249,0.304,0.247,0.229
"899","30.07.2010 00:00",0.249,0.303,0.247,0.228
"900","30.07.2010 01:00",0.249,0.303,0.247,0.228
"901","30.07.2010 02:00",0.249,0.303,0.247,0.228
"902","30.07.2010 03:00",0.249,0.303,0.247,0.228
"903","30.07.2010 04:00",0.249,0.302,0.247,0.228
"904","30.07.2010 05:00",0.249,0.303,0.247,0.228
"905","30.07.2010 06:00",0.249,0.303,0.247,0.231
"906","30.07.2010 07:00",0.249,0.302,0.248,0.236
"907","30.07.2010 08:00",0.249,0.302,0.248,0.236
"908","30.07.2010 09:00",0.249,0.302,0.248,0.236
"909","30.07.2010 10:00",0.249,0.302,0.248,0.236
"910","30.07.2010 11:00",0.249,0.302,0.248,0.236
"911","30.07.2010 12:00",0.249,0.302,0.247,0.236
"912","30.07.2010 13:00",0.249,0.302,0.247,0.236
"913","30.07.2010 14:00",0.249,0.302,0.247,0.236
"914","30.07.2010 15:00",0.249,0.302,0.247,0.236
"915","30.07.2010 16:00",0.249,0.301,0.247,0.236
"916","30.07.2010 17:00",0.249,0.301,0.246,0.236
"917","30.07.2010 18:00",0.248,0.301,0.247,0.236
"918","30.07.2010 19:00",0.248,0.301,0.246,0.236
"919","30.07.2010 20:00",0.248,0.301,0.246,0.236
"920","30.07.2010 21:00",0.248,0.3,0.247,0.236
"921","30.07.2010 22:00",0.248,0.301,0.247,0.236
"922","30.07.2010 23:00",0.248,0.3,0.247,0.235
"923","31.07.2010 00:00",0.248,0.3,0.247,0.235
"924","31.07.2010 01:00",0.248,0.3,0.247,0.235
"925","31.07.2010 02:00",0.248,0.3,0.247,0.235
"926","31.07.2010 03:00",0.248,0.3,0.247,0.235
"927","31.07.2010 04:00",0.248,0.3,0.247,0.235
"928","31.07.2010 05:00",0.248,0.3,0.247,0.235
"929","31.07.2010 06:00",0.248,0.301,0.247,0.234
"930","31.07.2010 07:00",0.248,0.3,0.247,0.234
"931","31.07.2010 08:00",0.248,0.3,0.247,0.234
"932","31.07.2010 09:00",0.248,0.3,0.247,0.234
"933","31.07.2010 10:00",0.248,0.3,0.247,0.234
"934","31.07.2010 11:00",0.248,0.3,0.247,0.234
"935","31.07.2010 12:00",0.248,0.3,0.246,0.234
"936","31.07.2010 13:00",0.248,0.299,0.246,0.234
"937","31.07.2010 14:00",0.248,0.299,0.246,0.234
"938","31.07.2010 15:00",0.248,0.299,0.246,0.234
"939","31.07.2010 16:00",0.248,0.299,0.246,0.234
"940","31.07.2010 17:00",0.247,0.299,0.246,0.233
"941","31.07.2010 18:00",0.247,0.298,0.245,0.233
"942","31.07.2010 19:00",0.247,0.298,0.245,0.233
"943","31.07.2010 20:00",0.247,0.298,0.245,0.233
"944","31.07.2010 21:00",0.247,0.298,0.245,0.233
"945","31.07.2010 22:00",0.247,0.298,0.246,0.233
"946","31.07.2010 23:00",0.247,0.298,0.246,0.233
"947","01.08.2010 00:00",0.247,0.298,0.246,0.233
"948","01.08.2010 01:00",0.247,0.298,0.246,0.233
"949","01.08.2010 02:00",0.247,0.298,0.246,0.232
"950","01.08.2010 03:00",0.247,0.298,0.246,0.232
"951","01.08.2010 04:00",0.247,0.297,0.246,0.232
"952","01.08.2010 05:00",0.247,0.298,0.246,0.232
"953","01.08.2010 06:00",0.247,0.298,0.246,0.232
"954","01.08.2010 07:00",0.247,0.298,0.246,0.232
"955","01.08.2010 08:00",0.247,0.298,0.246,0.231
"956","01.08.2010 09:00",0.247,0.297,0.246,0.231
"957","01.08.2010 10:00",0.247,0.298,0.246,0.231
"958","01.08.2010 11:00",0.247,0.298,0.245,0.231
"959","01.08.2010 12:00",0.247,0.297,0.245,0.231
"960","01.08.2010 13:00",0.247,0.296,0.245,0.231
"961","01.08.2010 14:00",0.246,0.296,0.244,0.231
"962","01.08.2010 15:00",0.246,0.296,0.244,0.231
"963","01.08.2010 16:00",0.246,0.296,0.243,0.23
"964","01.08.2010 17:00",0.246,0.295,0.243,0.231
"965","01.08.2010 18:00",0.246,0.295,0.242,0.23
"966","01.08.2010 19:00",0.246,0.295,0.242,0.23
"967","01.08.2010 20:00",0.245,0.295,0.242,0.23
"968","01.08.2010 21:00",0.245,0.294,0.242,0.23
"969","01.08.2010 22:00",0.245,0.294,0.243,0.23
"970","01.08.2010 23:00",0.245,0.294,0.243,0.23
"971","02.08.2010 00:00",0.245,0.294,0.243,0.23
"972","02.08.2010 01:00",0.245,0.294,0.243,0.229
"973","02.08.2010 02:00",0.245,0.294,0.243,0.229
"974","02.08.2010 03:00",0.245,0.294,0.243,0.229
"975","02.08.2010 04:00",0.245,0.294,0.243,0.229
"976","02.08.2010 05:00",0.245,0.293,0.243,0.229
"977","02.08.2010 06:00",0.245,0.294,0.243,0.229
"978","02.08.2010 07:00",0.245,0.294,0.243,0.229
"979","02.08.2010 08:00",0.245,0.293,0.243,0.229
"980","02.08.2010 09:00",0.245,0.293,0.243,0.229
"981","02.08.2010 10:00",0.245,0.293,0.242,0.228
"982","02.08.2010 11:00",0.245,0.293,0.242,0.228
"983","02.08.2010 12:00",0.245,0.293,0.242,0.228
"984","02.08.2010 13:00",0.245,0.293,0.242,0.228
"985","02.08.2010 14:00",0.245,0.292,0.241,0.228
"986","02.08.2010 15:00",0.245,0.292,0.241,0.228
"987","02.08.2010 16:00",0.244,0.292,0.241,0.228
"988","02.08.2010 17:00",0.244,0.291,0.24,0.228
"989","02.08.2010 18:00",0.244,0.291,0.24,0.228
"990","02.08.2010 19:00",0.244,0.291,0.24,0.228
"991","02.08.2010 20:00",0.244,0.29,0.241,0.228
"992","02.08.2010 21:00",0.244,0.291,0.241,0.228
"993","02.08.2010 22:00",0.244,0.29,0.241,0.228
"994","02.08.2010 23:00",0.244,0.29,0.241,0.227
"995","03.08.2010 00:00",0.244,0.29,0.241,0.227
"996","03.08.2010 01:00",0.244,0.291,0.241,0.227
"997","03.08.2010 02:00",0.244,0.29,0.241,0.227
"998","03.08.2010 03:00",0.244,0.29,0.241,0.227
"999","03.08.2010 04:00",0.244,0.29,0.241,0.227
"1000","03.08.2010 05:00",0.244,0.29,0.241,0.227
"1001","03.08.2010 06:00",0.244,0.29,0.241,0.227
"1002","03.08.2010 07:00",0.244,0.29,0.241,0.226
"1003","03.08.2010 08:00",0.244,0.29,0.24,0.226
"1004","03.08.2010 09:00",0.244,0.29,0.24,0.226
"1005","03.08.2010 10:00",0.244,0.29,0.24,0.226
"1006","03.08.2010 11:00",0.244,0.29,0.24,0.226
"1007","03.08.2010 12:00",0.244,0.289,0.24,0.226
"1008","03.08.2010 13:00",0.244,0.29,0.24,0.226
"1009","03.08.2010 14:00",0.244,0.29,0.24,0.227
"1010","03.08.2010 15:00",0.243,0.289,0.239,0.227
"1011","03.08.2010 16:00",0.243,0.289,0.239,0.227
"1012","03.08.2010 17:00",0.243,0.288,0.239,0.227
"1013","03.08.2010 18:00",0.243,0.288,0.239,0.227
"1014","03.08.2010 19:00",0.243,0.287,0.239,0.227
"1015","03.08.2010 20:00",0.243,0.287,0.239,0.227
"1016","03.08.2010 21:00",0.243,0.287,0.239,0.227
"1017","03.08.2010 22:00",0.243,0.287,0.239,0.227
"1018","03.08.2010 23:00",0.243,0.287,0.239,0.227
"1019","04.08.2010 00:00",0.243,0.286,0.239,0.226
"1020","04.08.2010 01:00",0.243,0.287,0.239,0.226
"1021","04.08.2010 02:00",0.243,0.287,0.239,0.226
"1022","04.08.2010 03:00",0.243,0.287,0.239,0.226
"1023","04.08.2010 04:00",0.243,0.287,0.239,0.226
"1024","04.08.2010 05:00",0.243,0.287,0.239,0.226
"1025","04.08.2010 06:00",0.243,0.287,0.239,0.225
"1026","04.08.2010 07:00",0.243,0.287,0.239,0.225
"1027","04.08.2010 08:00",0.243,0.287,0.239,0.225
"1028","04.08.2010 09:00",0.243,0.287,0.239,0.225
"1029","04.08.2010 10:00",0.243,0.286,0.238,0.225
"1030","04.08.2010 11:00",0.243,0.287,0.238,0.225
"1031","04.08.2010 12:00",0.242,0.286,0.238,0.225
"1032","04.08.2010 13:00",0.242,0.286,0.238,0.225
"1033","04.08.2010 14:00",0.242,0.285,0.237,0.226
"1034","04.08.2010 15:00",0.242,0.285,0.237,0.226
"1035","04.08.2010 16:00",0.242,0.284,0.238,0.226
"1036","04.08.2010 17:00",0.242,0.284,0.237,0.226
"1037","04.08.2010 18:00",0.242,0.283,0.237,0.226
"1038","04.08.2010 19:00",0.242,0.284,0.237,0.226
"1039","04.08.2010 20:00",0.241,0.283,0.237,0.225
"1040","04.08.2010 21:00",0.241,0.283,0.237,0.225
"1041","04.08.2010 22:00",0.241,0.283,0.237,0.225
"1042","04.08.2010 23:00",0.241,0.283,0.237,0.225
"1043","05.08.2010 00:00",0.241,0.283,0.237,0.225
"1044","05.08.2010 01:00",0.241,0.283,0.237,0.225
"1045","05.08.2010 02:00",0.241,0.283,0.237,0.225
"1046","05.08.2010 03:00",0.241,0.283,0.237,0.224
"1047","05.08.2010 04:00",0.241,0.283,0.237,0.224
"1048","05.08.2010 05:00",0.241,0.283,0.237,0.224
"1049","05.08.2010 06:00",0.241,0.283,0.237,0.224
"1050","05.08.2010 07:00",0.241,0.283,0.237,0.224
"1051","05.08.2010 08:00",0.241,0.283,0.237,0.224
"1052","05.08.2010 09:00",0.241,0.283,0.236,0.223
"1053","05.08.2010 10:00",0.241,0.283,0.236,0.223
"1054","05.08.2010 11:00",0.241,0.283,0.236,0.223
"1055","05.08.2010 12:00",0.241,0.282,0.236,0.223
"1056","05.08.2010 13:00",0.241,0.281,0.236,0.224
"1057","05.08.2010 14:00",0.241,0.281,0.235,0.224
"1058","05.08.2010 15:00",0.24,0.281,0.235,0.224
"1059","05.08.2010 16:00",0.24,0.28,0.235,0.224
"1060","05.08.2010 17:00",0.24,0.28,0.235,0.224
"1061","05.08.2010 18:00",0.24,0.28,0.235,0.225
"1062","05.08.2010 19:00",0.24,0.279,0.235,0.225
"1063","05.08.2010 20:00",0.24,0.279,0.235,0.224
"1064","05.08.2010 21:00",0.24,0.279,0.235,0.224
"1065","05.08.2010 22:00",0.24,0.279,0.235,0.224
"1066","05.08.2010 23:00",0.24,0.279,0.235,0.224
"1067","06.08.2010 00:00",0.24,0.279,0.235,0.224
"1068","06.08.2010 01:00",0.24,0.279,0.235,0.224
"1069","06.08.2010 02:00",0.24,0.279,0.235,0.223
"1070","06.08.2010 03:00",0.24,0.279,0.235,0.223
"1071","06.08.2010 04:00",0.239,0.279,0.235,0.223
"1072","06.08.2010 05:00",0.239,0.279,0.235,0.223
"1073","06.08.2010 06:00",0.24,0.279,0.235,0.223
"1074","06.08.2010 07:00",0.24,0.279,0.235,0.222
"1075","06.08.2010 08:00",0.24,0.279,0.235,0.222
"1076","06.08.2010 09:00",0.24,0.279,0.235,0.222
"1077","06.08.2010 10:00",0.24,0.279,0.235,0.222
"1078","06.08.2010 11:00",0.24,0.279,0.235,0.222
"1079","06.08.2010 12:00",0.24,0.279,0.234,0.222
"1080","06.08.2010 13:00",0.239,0.278,0.234,0.222
"1081","06.08.2010 14:00",0.239,0.279,0.234,0.222
"1082","06.08.2010 15:00",0.239,0.278,0.234,0.223
"1083","06.08.2010 16:00",0.239,0.278,0.234,0.223
"1084","06.08.2010 17:00",0.239,0.277,0.233,0.224
"1085","06.08.2010 18:00",0.239,0.276,0.233,0.224
"1086","06.08.2010 19:00",0.239,0.277,0.233,0.223
"1087","06.08.2010 20:00",0.238,0.276,0.233,0.224
"1088","06.08.2010 21:00",0.238,0.276,0.233,0.223
"1089","06.08.2010 22:00",0.238,0.276,0.233,0.223
"1090","06.08.2010 23:00",0.238,0.276,0.234,0.223
"1091","07.08.2010 00:00",0.239,0.276,0.234,0.222
"1092","07.08.2010 01:00",0.239,0.276,0.234,0.222
"1093","07.08.2010 02:00",0.239,0.276,0.234,0.222
"1094","07.08.2010 03:00",0.239,0.277,0.234,0.222
"1095","07.08.2010 04:00",0.239,0.277,0.233,0.222
"1096","07.08.2010 05:00",0.239,0.277,0.233,0.222
"1097","07.08.2010 06:00",0.239,0.277,0.233,0.221
"1098","07.08.2010 07:00",0.239,0.277,0.233,0.221
"1099","07.08.2010 08:00",0.239,0.277,0.233,0.221
"1100","07.08.2010 09:00",0.239,0.276,0.233,0.221
"1101","07.08.2010 10:00",0.239,0.276,0.233,0.221
"1102","07.08.2010 11:00",0.238,0.276,0.233,0.221
"1103","07.08.2010 12:00",0.238,0.276,0.233,0.221
"1104","07.08.2010 13:00",0.238,0.275,0.232,0.221
"1105","07.08.2010 14:00",0.238,0.274,0.232,0.222
"1106","07.08.2010 15:00",0.238,0.274,0.232,0.222
"1107","07.08.2010 16:00",0.237,0.274,0.231,0.222
"1108","07.08.2010 17:00",0.237,0.273,0.231,0.223
"1109","07.08.2010 18:00",0.237,0.273,0.231,0.223
"1110","07.08.2010 19:00",0.237,0.273,0.231,0.223
"1111","07.08.2010 20:00",0.237,0.273,0.231,0.223
"1112","07.08.2010 21:00",0.237,0.273,0.231,0.223
"1113","07.08.2010 22:00",0.237,0.272,0.232,0.222
"1114","07.08.2010 23:00",0.237,0.272,0.232,0.222
"1115","08.08.2010 00:00",0.237,0.273,0.232,0.222
"1116","08.08.2010 01:00",0.237,0.273,0.232,0.222
"1117","08.08.2010 02:00",0.237,0.273,0.232,0.222
"1118","08.08.2010 03:00",0.237,0.273,0.232,0.221
"1119","08.08.2010 04:00",0.237,0.273,0.232,0.221
"1120","08.08.2010 05:00",0.237,0.273,0.232,0.221
"1121","08.08.2010 06:00",0.237,0.273,0.232,0.22
"1122","08.08.2010 07:00",0.237,0.273,0.231,0.22
"1123","08.08.2010 08:00",0.237,0.273,0.231,0.22
