"","date_time","vwc10cm","vwc20","vwc35","vwc50"
"1124","08.08.2010 09:00",0.237,0.273,0.231,0.22
"1125","08.08.2010 10:00",0.237,0.273,0.231,0.22
"1126","08.08.2010 11:00",0.237,0.273,0.231,0.22
"1127","08.08.2010 12:00",0.237,0.273,0.231,0.22
"1128","08.08.2010 13:00",0.237,0.272,0.23,0.22
"1129","08.08.2010 14:00",0.237,0.271,0.23,0.221
"1130","08.08.2010 15:00",0.236,0.271,0.23,0.221
"1131","08.08.2010 16:00",0.236,0.27,0.23,0.221
"1132","08.08.2010 17:00",0.236,0.27,0.23,0.222
"1133","08.08.2010 18:00",0.236,0.27,0.229,0.222
"1134","08.08.2010 19:00",0.236,0.269,0.23,0.222
"1135","08.08.2010 20:00",0.235,0.269,0.23,0.221
"1136","08.08.2010 21:00",0.236,0.269,0.23,0.221
"1137","08.08.2010 22:00",0.236,0.269,0.23,0.221
"1138","08.08.2010 23:00",0.236,0.269,0.23,0.221
"1139","09.08.2010 00:00",0.236,0.269,0.23,0.221
"1140","09.08.2010 01:00",0.236,0.27,0.23,0.22
"1141","09.08.2010 02:00",0.236,0.27,0.23,0.22
"1142","09.08.2010 03:00",0.236,0.27,0.23,0.22
"1143","09.08.2010 04:00",0.236,0.27,0.23,0.22
"1144","09.08.2010 05:00",0.236,0.27,0.23,0.22
"1145","09.08.2010 06:00",0.236,0.27,0.23,0.22
"1146","09.08.2010 07:00",0.236,0.27,0.23,0.22
"1147","09.08.2010 08:00",0.236,0.27,0.23,0.219
"1148","09.08.2010 09:00",0.236,0.27,0.23,0.219
"1149","09.08.2010 10:00",0.236,0.27,0.23,0.219
"1150","09.08.2010 11:00",0.236,0.27,0.23,0.219
"1151","09.08.2010 12:00",0.236,0.27,0.23,0.219
"1152","09.08.2010 13:00",0.236,0.269,0.229,0.219
"1153","09.08.2010 14:00",0.236,0.269,0.229,0.22
"1154","09.08.2010 15:00",0.235,0.269,0.229,0.22
"1155","09.08.2010 16:00",0.235,0.269,0.229,0.22
"1156","09.08.2010 17:00",0.235,0.268,0.229,0.221
"1157","09.08.2010 18:00",0.235,0.267,0.228,0.221
"1158","09.08.2010 19:00",0.235,0.267,0.228,0.22
"1159","09.08.2010 20:00",0.234,0.267,0.229,0.22
"1160","09.08.2010 21:00",0.234,0.267,0.229,0.22
"1161","09.08.2010 22:00",0.234,0.267,0.229,0.22
"1162","09.08.2010 23:00",0.234,0.267,0.229,0.22
"1163","10.08.2010 00:00",0.234,0.267,0.229,0.219
"1164","10.08.2010 01:00",0.235,0.268,0.229,0.219
"1165","10.08.2010 02:00",0.235,0.267,0.229,0.219
"1166","10.08.2010 03:00",0.235,0.268,0.229,0.219
"1167","10.08.2010 04:00",0.235,0.267,0.229,0.218
"1168","10.08.2010 05:00",0.235,0.268,0.229,0.218
"1169","10.08.2010 06:00",0.235,0.268,0.229,0.218
"1170","10.08.2010 07:00",0.235,0.268,0.229,0.217
"1171","10.08.2010 08:00",0.235,0.268,0.228,0.217
"1172","10.08.2010 09:00",0.235,0.268,0.228,0.217
"1173","10.08.2010 10:00",0.235,0.268,0.228,0.217
"1174","10.08.2010 11:00",0.235,0.268,0.228,0.217
"1175","10.08.2010 12:00",0.235,0.267,0.228,0.218
"1176","10.08.2010 13:00",0.234,0.267,0.228,0.217
"1177","10.08.2010 14:00",0.235,0.267,0.228,0.218
"1178","10.08.2010 15:00",0.234,0.267,0.227,0.218
"1179","10.08.2010 16:00",0.234,0.266,0.227,0.218
"1180","10.08.2010 17:00",0.234,0.266,0.227,0.218
"1181","10.08.2010 18:00",0.234,0.266,0.227,0.218
"1182","10.08.2010 19:00",0.234,0.265,0.227,0.218
"1183","10.08.2010 20:00",0.234,0.265,0.227,0.218
"1184","10.08.2010 21:00",0.234,0.265,0.227,0.218
"1185","10.08.2010 22:00",0.234,0.265,0.228,0.218
"1186","10.08.2010 23:00",0.234,0.265,0.228,0.218
"1187","11.08.2010 00:00",0.234,0.265,0.228,0.218
"1188","11.08.2010 01:00",0.234,0.265,0.228,0.217
"1189","11.08.2010 02:00",0.234,0.266,0.228,0.217
"1190","11.08.2010 03:00",0.234,0.266,0.228,0.217
"1191","11.08.2010 04:00",0.234,0.266,0.228,0.217
"1192","11.08.2010 05:00",0.234,0.266,0.228,0.217
"1193","11.08.2010 06:00",0.234,0.266,0.228,0.217
"1194","11.08.2010 07:00",0.234,0.266,0.227,0.216
"1195","11.08.2010 08:00",0.234,0.266,0.227,0.216
"1196","11.08.2010 09:00",0.234,0.266,0.227,0.216
"1197","11.08.2010 10:00",0.234,0.266,0.227,0.216
"1198","11.08.2010 11:00",0.234,0.265,0.227,0.216
"1199","11.08.2010 12:00",0.234,0.265,0.227,0.216
"1200","11.08.2010 13:00",0.234,0.265,0.226,0.217
"1201","11.08.2010 14:00",0.234,0.264,0.226,0.217
"1202","11.08.2010 15:00",0.234,0.264,0.226,0.217
"1203","11.08.2010 16:00",0.234,0.263,0.226,0.217
"1204","11.08.2010 17:00",0.234,0.263,0.226,0.218
"1205","11.08.2010 18:00",0.234,0.262,0.226,0.218
"1206","11.08.2010 19:00",0.233,0.262,0.227,0.218
"1207","11.08.2010 20:00",0.233,0.262,0.227,0.217
"1208","11.08.2010 21:00",0.233,0.262,0.227,0.217
"1209","11.08.2010 22:00",0.234,0.262,0.227,0.217
"1210","11.08.2010 23:00",0.233,0.262,0.227,0.217
"1211","12.08.2010 00:00",0.234,0.262,0.227,0.217
"1212","12.08.2010 01:00",0.234,0.263,0.227,0.216
"1213","12.08.2010 02:00",0.234,0.263,0.227,0.216
"1214","12.08.2010 03:00",0.234,0.263,0.227,0.216
"1215","12.08.2010 04:00",0.234,0.263,0.227,0.216
"1216","12.08.2010 05:00",0.234,0.263,0.227,0.216
"1217","12.08.2010 06:00",0.234,0.263,0.226,0.215
"1218","12.08.2010 07:00",0.234,0.263,0.226,0.215
"1219","12.08.2010 08:00",0.234,0.263,0.226,0.215
"1220","12.08.2010 09:00",0.234,0.263,0.226,0.214
"1221","12.08.2010 10:00",0.234,0.262,0.226,0.214
"1222","12.08.2010 11:00",0.234,0.262,0.226,0.214
"1223","12.08.2010 12:00",0.233,0.262,0.226,0.215
"1224","12.08.2010 13:00",0.233,0.262,0.225,0.215
"1225","12.08.2010 14:00",0.233,0.261,0.225,0.215
"1226","12.08.2010 15:00",0.233,0.261,0.225,0.216
"1227","12.08.2010 16:00",0.233,0.26,0.225,0.216
"1228","12.08.2010 17:00",0.233,0.26,0.225,0.216
"1229","12.08.2010 18:00",0.233,0.259,0.225,0.217
"1230","12.08.2010 19:00",0.233,0.259,0.225,0.216
"1231","12.08.2010 20:00",0.233,0.259,0.225,0.216
"1232","12.08.2010 21:00",0.233,0.259,0.226,0.216
"1233","12.08.2010 22:00",0.233,0.259,0.226,0.216
"1234","12.08.2010 23:00",0.233,0.259,0.226,0.216
"1235","13.08.2010 00:00",0.233,0.259,0.226,0.215
"1236","13.08.2010 01:00",0.233,0.26,0.226,0.215
"1237","13.08.2010 02:00",0.233,0.26,0.226,0.215
"1238","13.08.2010 03:00",0.233,0.26,0.226,0.214
"1239","13.08.2010 04:00",0.233,0.26,0.225,0.214
"1240","13.08.2010 05:00",0.233,0.26,0.225,0.214
"1241","13.08.2010 06:00",0.233,0.26,0.225,0.214
"1242","13.08.2010 07:00",0.233,0.26,0.225,0.214
"1243","13.08.2010 08:00",0.233,0.26,0.225,0.214
"1244","13.08.2010 09:00",0.233,0.26,0.225,0.213
"1245","13.08.2010 10:00",0.233,0.26,0.225,0.213
"1246","13.08.2010 11:00",0.233,0.26,0.225,0.213
"1247","13.08.2010 12:00",0.233,0.259,0.224,0.213
"1248","13.08.2010 13:00",0.233,0.259,0.224,0.213
"1249","13.08.2010 14:00",0.233,0.259,0.224,0.213
"1250","13.08.2010 15:00",0.233,0.259,0.224,0.214
"1251","13.08.2010 16:00",0.233,0.259,0.224,0.214
"1252","13.08.2010 17:00",0.233,0.258,0.224,0.214
"1253","13.08.2010 18:00",0.232,0.258,0.224,0.214
"1254","13.08.2010 19:00",0.232,0.258,0.224,0.214
"1255","13.08.2010 20:00",0.232,0.258,0.224,0.214
"1256","13.08.2010 21:00",0.232,0.258,0.224,0.214
"1257","13.08.2010 22:00",0.233,0.258,0.224,0.214
"1258","13.08.2010 23:00",0.233,0.258,0.224,0.214
"1259","14.08.2010 00:00",0.233,0.258,0.224,0.214
"1260","14.08.2010 01:00",0.233,0.258,0.224,0.214
"1261","14.08.2010 02:00",0.233,0.258,0.224,0.213
"1262","14.08.2010 03:00",0.233,0.258,0.224,0.213
"1263","14.08.2010 04:00",0.233,0.258,0.224,0.213
"1264","14.08.2010 05:00",0.233,0.258,0.224,0.213
"1265","14.08.2010 06:00",0.233,0.258,0.224,0.213
"1266","14.08.2010 07:00",0.233,0.258,0.224,0.213
"1267","14.08.2010 08:00",0.233,0.258,0.224,0.213
"1268","14.08.2010 09:00",0.232,0.258,0.224,0.213
"1269","14.08.2010 10:00",0.233,0.258,0.224,0.213
"1270","14.08.2010 11:00",0.233,0.258,0.224,0.213
"1271","14.08.2010 12:00",0.233,0.258,0.224,0.213
"1272","14.08.2010 13:00",0.232,0.258,0.223,0.213
"1273","14.08.2010 14:00",0.232,0.257,0.223,0.214
"1274","14.08.2010 15:00",0.232,0.257,0.224,0.215
"1275","14.08.2010 16:00",0.232,0.257,0.224,0.216
"1276","14.08.2010 17:00",0.232,0.256,0.223,0.216
"1277","14.08.2010 18:00",0.232,0.256,0.224,0.216
"1278","14.08.2010 19:00",0.232,0.257,0.224,0.217
"1279","14.08.2010 20:00",0.232,0.257,0.224,0.216
"1280","14.08.2010 21:00",0.232,0.256,0.225,0.217
"1281","14.08.2010 22:00",0.232,0.257,0.225,0.216
"1282","14.08.2010 23:00",0.232,0.257,0.225,0.216
"1283","15.08.2010 00:00",0.232,0.257,0.225,0.216
"1284","15.08.2010 01:00",0.232,0.257,0.225,0.216
"1285","15.08.2010 02:00",0.232,0.257,0.225,0.216
"1286","15.08.2010 03:00",0.232,0.257,0.225,0.216
"1287","15.08.2010 04:00",0.232,0.257,0.225,0.216
"1288","15.08.2010 05:00",0.232,0.257,0.225,0.216
"1289","15.08.2010 06:00",0.232,0.257,0.224,0.215
"1290","15.08.2010 07:00",0.232,0.257,0.224,0.215
"1291","15.08.2010 08:00",0.232,0.257,0.224,0.215
"1292","15.08.2010 09:00",0.232,0.257,0.224,0.215
"1293","15.08.2010 10:00",0.232,0.257,0.224,0.215
"1294","15.08.2010 11:00",0.232,0.257,0.224,0.215
"1295","15.08.2010 12:00",0.232,0.257,0.223,0.215
"1296","15.08.2010 13:00",0.232,0.257,0.223,0.215
"1297","15.08.2010 14:00",0.232,0.256,0.223,0.215
"1298","15.08.2010 15:00",0.232,0.256,0.223,0.216
"1299","15.08.2010 16:00",0.232,0.256,0.223,0.216
"1300","15.08.2010 17:00",0.232,0.255,0.223,0.216
"1301","15.08.2010 18:00",0.232,0.255,0.223,0.217
"1302","15.08.2010 19:00",0.232,0.255,0.224,0.216
"1303","15.08.2010 20:00",0.232,0.255,0.224,0.217
"1304","15.08.2010 21:00",0.232,0.255,0.224,0.216
"1305","15.08.2010 22:00",0.232,0.255,0.224,0.216
"1306","15.08.2010 23:00",0.232,0.255,0.224,0.216
"1307","16.08.2010 00:00",0.232,0.255,0.224,0.216
"1308","16.08.2010 01:00",0.232,0.255,0.224,0.216
"1309","16.08.2010 02:00",0.232,0.255,0.225,0.216
"1310","16.08.2010 03:00",0.232,0.256,0.225,0.216
"1311","16.08.2010 04:00",0.232,0.256,0.224,0.215
"1312","16.08.2010 05:00",0.232,0.256,0.224,0.216
"1313","16.08.2010 06:00",0.232,0.256,0.225,0.215
"1314","16.08.2010 07:00",0.232,0.255,0.224,0.215
"1315","16.08.2010 08:00",0.232,0.256,0.224,0.215
"1316","16.08.2010 09:00",0.232,0.256,0.224,0.215
"1317","16.08.2010 10:00",0.232,0.256,0.224,0.215
"1318","16.08.2010 11:00",0.232,0.255,0.224,0.214
"1319","16.08.2010 12:00",0.232,0.255,0.224,0.215
"1320","16.08.2010 13:00",0.232,0.255,0.223,0.215
"1321","16.08.2010 14:00",0.232,0.255,0.224,0.215
"1322","16.08.2010 15:00",0.232,0.255,0.223,0.215
"1323","16.08.2010 16:00",0.232,0.255,0.224,0.215
"1324","16.08.2010 17:00",0.232,0.254,0.224,0.215
"1325","16.08.2010 18:00",0.232,0.254,0.224,0.216
"1326","16.08.2010 19:00",0.231,0.254,0.224,0.216
"1327","16.08.2010 20:00",0.231,0.254,0.224,0.216
"1328","16.08.2010 21:00",0.232,0.254,0.224,0.216
"1329","16.08.2010 22:00",0.232,0.254,0.224,0.215
"1330","16.08.2010 23:00",0.232,0.254,0.224,0.215
"1331","17.08.2010 00:00",0.232,0.255,0.224,0.215
"1332","17.08.2010 01:00",0.232,0.255,0.224,0.215
"1333","17.08.2010 02:00",0.232,0.255,0.224,0.215
"1334","17.08.2010 03:00",0.232,0.255,0.224,0.215
"1335","17.08.2010 04:00",0.232,0.255,0.224,0.214
"1336","17.08.2010 05:00",0.232,0.255,0.224,0.214
"1337","17.08.2010 06:00",0.232,0.255,0.224,0.214
"1338","17.08.2010 07:00",0.232,0.255,0.224,0.214
"1339","17.08.2010 08:00",0.232,0.255,0.224,0.214
"1340","17.08.2010 09:00",0.232,0.256,0.224,0.214
"1341","17.08.2010 10:00",0.232,0.255,0.224,0.214
"1342","17.08.2010 11:00",0.232,0.255,0.224,0.214
"1343","17.08.2010 12:00",0.232,0.255,0.223,0.214
"1344","17.08.2010 13:00",0.232,0.254,0.223,0.215
"1345","17.08.2010 14:00",0.232,0.254,0.223,0.215
"1346","17.08.2010 15:00",0.232,0.254,0.223,0.216
"1347","17.08.2010 16:00",0.231,0.254,0.223,0.216
"1348","17.08.2010 17:00",0.231,0.254,0.223,0.216
"1349","17.08.2010 18:00",0.231,0.254,0.224,0.216
"1350","17.08.2010 19:00",0.231,0.254,0.224,0.216
"1351","17.08.2010 20:00",0.231,0.254,0.224,0.216
"1352","17.08.2010 21:00",0.231,0.254,0.224,0.216
"1353","17.08.2010 22:00",0.231,0.254,0.225,0.216
"1354","17.08.2010 23:00",0.231,0.254,0.225,0.216
"1355","18.08.2010 00:00",0.231,0.254,0.225,0.216
"1356","18.08.2010 01:00",0.232,0.254,0.225,0.215
"1357","18.08.2010 02:00",0.232,0.255,0.225,0.215
"1358","18.08.2010 03:00",0.232,0.255,0.225,0.215
"1359","18.08.2010 04:00",0.232,0.255,0.225,0.215
"1360","18.08.2010 05:00",0.232,0.255,0.225,0.215
"1361","18.08.2010 06:00",0.232,0.255,0.225,0.214
"1362","18.08.2010 07:00",0.232,0.255,0.225,0.214
"1363","18.08.2010 08:00",0.232,0.255,0.225,0.214
"1364","18.08.2010 09:00",0.232,0.255,0.224,0.214
"1365","18.08.2010 10:00",0.232,0.255,0.224,0.214
"1366","18.08.2010 11:00",0.232,0.255,0.224,0.214
"1367","18.08.2010 12:00",0.232,0.255,0.224,0.214
"1368","18.08.2010 13:00",0.232,0.255,0.224,0.214
"1369","18.08.2010 14:00",0.232,0.254,0.223,0.215
"1370","18.08.2010 15:00",0.232,0.254,0.223,0.215
"1371","18.08.2010 16:00",0.232,0.254,0.224,0.216
"1372","18.08.2010 17:00",0.231,0.254,0.224,0.216
"1373","18.08.2010 18:00",0.232,0.254,0.224,0.216
"1374","18.08.2010 19:00",0.231,0.254,0.224,0.216
"1375","18.08.2010 20:00",0.232,0.254,0.225,0.216
"1376","18.08.2010 21:00",0.232,0.254,0.225,0.216
"1377","18.08.2010 22:00",0.232,0.254,0.225,0.216
"1378","18.08.2010 23:00",0.232,0.254,0.225,0.216
"1379","19.08.2010 00:00",0.232,0.255,0.225,0.215
"1380","19.08.2010 01:00",0.232,0.255,0.225,0.215
"1381","19.08.2010 02:00",0.232,0.255,0.225,0.215
"1382","19.08.2010 03:00",0.232,0.255,0.225,0.215
"1383","19.08.2010 04:00",0.232,0.255,0.225,0.214
"1384","19.08.2010 05:00",0.232,0.255,0.225,0.214
"1385","19.08.2010 06:00",0.232,0.255,0.225,0.214
"1386","19.08.2010 07:00",0.232,0.255,0.225,0.213
"1387","19.08.2010 08:00",0.232,0.255,0.225,0.214
"1388","19.08.2010 09:00",0.232,0.255,0.224,0.213
"1389","19.08.2010 10:00",0.232,0.255,0.224,0.213
"1390","19.08.2010 11:00",0.232,0.255,0.224,0.213
"1391","19.08.2010 12:00",0.232,0.255,0.224,0.213
"1392","19.08.2010 13:00",0.232,0.255,0.224,0.213
"1393","19.08.2010 14:00",0.232,0.255,0.224,0.214
"1394","19.08.2010 15:00",0.232,0.255,0.224,0.214
"1395","19.08.2010 16:00",0.232,0.254,0.224,0.214
"1396","19.08.2010 17:00",0.232,0.254,0.224,0.214
"1397","19.08.2010 18:00",0.232,0.254,0.224,0.214
"1398","19.08.2010 19:00",0.232,0.254,0.224,0.214
"1399","19.08.2010 20:00",0.232,0.254,0.224,0.215
"1400","19.08.2010 21:00",0.232,0.255,0.225,0.215
"1401","19.08.2010 22:00",0.232,0.255,0.225,0.214
"1402","19.08.2010 23:00",0.232,0.255,0.225,0.214
"1403","20.08.2010 00:00",0.232,0.254,0.225,0.214
"1404","20.08.2010 01:00",0.232,0.255,0.225,0.214
"1405","20.08.2010 02:00",0.232,0.255,0.225,0.214
"1406","20.08.2010 03:00",0.232,0.255,0.225,0.214
"1407","20.08.2010 04:00",0.232,0.255,0.225,0.214
"1408","20.08.2010 05:00",0.232,0.255,0.225,0.214
"1409","20.08.2010 06:00",0.232,0.255,0.225,0.214
"1410","20.08.2010 07:00",0.232,0.255,0.224,0.214
"1411","20.08.2010 08:00",0.232,0.255,0.224,0.214
"1412","20.08.2010 09:00",0.232,0.255,0.224,0.214
"1413","20.08.2010 10:00",0.232,0.255,0.224,0.214
"1414","20.08.2010 11:00",0.232,0.255,0.224,0.214
"1415","20.08.2010 12:00",0.232,0.255,0.224,0.215
"1416","20.08.2010 13:00",0.232,0.254,0.224,0.215
"1417","20.08.2010 14:00",0.231,0.254,0.224,0.216
"1418","20.08.2010 15:00",0.231,0.254,0.224,0.217
"1419","20.08.2010 16:00",0.231,0.254,0.224,0.217
"1420","20.08.2010 17:00",0.231,0.254,0.224,0.217
"1421","20.08.2010 18:00",0.231,0.254,0.225,0.217
"1422","20.08.2010 19:00",0.231,0.254,0.225,0.218
"1423","20.08.2010 20:00",0.231,0.254,0.225,0.217
"1424","20.08.2010 21:00",0.231,0.254,0.225,0.218
"1425","20.08.2010 22:00",0.231,0.254,0.225,0.218
"1426","20.08.2010 23:00",0.232,0.255,0.225,0.217
"1427","21.08.2010 00:00",0.232,0.255,0.225,0.218
"1428","21.08.2010 01:00",0.232,0.255,0.225,0.217
"1429","21.08.2010 02:00",0.232,0.255,0.225,0.217
"1430","21.08.2010 03:00",0.232,0.255,0.225,0.217
"1431","21.08.2010 04:00",0.232,0.255,0.225,0.217
"1432","21.08.2010 05:00",0.232,0.255,0.225,0.217
"1433","21.08.2010 06:00",0.232,0.255,0.225,0.217
"1434","21.08.2010 07:00",0.232,0.255,0.225,0.217
"1435","21.08.2010 08:00",0.232,0.255,0.225,0.217
"1436","21.08.2010 09:00",0.232,0.256,0.225,0.217
"1437","21.08.2010 10:00",0.232,0.255,0.225,0.217
"1438","21.08.2010 11:00",0.232,0.255,0.225,0.217
"1439","21.08.2010 12:00",0.232,0.255,0.225,0.217
"1440","21.08.2010 13:00",0.232,0.255,0.225,0.217
"1441","21.08.2010 14:00",0.232,0.255,0.225,0.217
"1442","21.08.2010 15:00",0.231,0.255,0.225,0.217
"1443","21.08.2010 16:00",0.231,0.254,0.225,0.218
"1444","21.08.2010 17:00",0.231,0.255,0.225,0.218
"1445","21.08.2010 18:00",0.231,0.254,0.225,0.218
"1446","21.08.2010 19:00",0.231,0.254,0.225,0.218
"1447","21.08.2010 20:00",0.231,0.254,0.226,0.218
"1448","21.08.2010 21:00",0.231,0.254,0.226,0.218
"1449","21.08.2010 22:00",0.231,0.255,0.226,0.218
"1450","21.08.2010 23:00",0.231,0.255,0.226,0.218
"1451","22.08.2010 00:00",0.232,0.255,0.226,0.218
"1452","22.08.2010 01:00",0.232,0.255,0.226,0.217
"1453","22.08.2010 02:00",0.232,0.255,0.226,0.217
"1454","22.08.2010 03:00",0.232,0.256,0.226,0.217
"1455","22.08.2010 04:00",0.232,0.256,0.226,0.217
"1456","22.08.2010 05:00",0.232,0.256,0.226,0.217
"1457","22.08.2010 06:00",0.232,0.256,0.226,0.217
"1458","22.08.2010 07:00",0.232,0.256,0.226,0.216
"1459","22.08.2010 08:00",0.232,0.256,0.226,0.216
"1460","22.08.2010 09:00",0.232,0.256,0.226,0.216
"1461","22.08.2010 10:00",0.232,0.256,0.225,0.216
"1462","22.08.2010 11:00",0.232,0.256,0.225,0.216
"1463","22.08.2010 12:00",0.232,0.256,0.225,0.216
"1464","22.08.2010 13:00",0.232,0.255,0.225,0.216
"1465","22.08.2010 14:00",0.232,0.255,0.225,0.217
"1466","22.08.2010 15:00",0.232,0.255,0.225,0.217
"1467","22.08.2010 16:00",0.232,0.254,0.225,0.217
"1468","22.08.2010 17:00",0.232,0.254,0.225,0.217
"1469","22.08.2010 18:00",0.231,0.254,0.225,0.217
"1470","22.08.2010 19:00",0.231,0.255,0.226,0.217
"1471","22.08.2010 20:00",0.231,0.254,0.226,0.217
"1472","22.08.2010 21:00",0.231,0.255,0.226,0.218
"1473","22.08.2010 22:00",0.232,0.255,0.227,0.217
"1474","22.08.2010 23:00",0.232,0.255,0.227,0.217
"1475","23.08.2010 00:00",0.232,0.256,0.227,0.217
"1476","23.08.2010 01:00",0.232,0.256,0.227,0.217
"1477","23.08.2010 02:00",0.232,0.256,0.227,0.216
"1478","23.08.2010 03:00",0.232,0.256,0.227,0.216
"1479","23.08.2010 04:00",0.232,0.256,0.227,0.216
"1480","23.08.2010 05:00",0.232,0.256,0.226,0.215
"1481","23.08.2010 06:00",0.232,0.256,0.226,0.215
"1482","23.08.2010 07:00",0.232,0.256,0.226,0.215
"1483","23.08.2010 08:00",0.232,0.256,0.226,0.215
"1484","23.08.2010 09:00",0.232,0.256,0.226,0.215
"1485","23.08.2010 10:00",0.232,0.256,0.226,0.215
"1486","23.08.2010 11:00",0.232,0.256,0.225,0.215
"1487","23.08.2010 12:00",0.232,0.256,0.225,0.215
"1488","23.08.2010 13:00",0.232,0.255,0.225,0.215
"1489","23.08.2010 14:00",0.232,0.255,0.225,0.215
